                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
0000000180060638 (__TEXT,__text) non-external _DiToSHA1
0000000180044128 (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
0000000180044110 (__TEXT,__text) non-external (was a private external) _DriverKit_init
0000000182bdc2d8 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
0000000180043bdc (__TEXT,__text) external _IOCallOnce
0000000182bdc500 (__AUTH_CONST,__const) external _IOCommandPool_Class
0000000182bdc420 (__AUTH_CONST,__const) external _IOCommand_Class
0000000182bdc5e0 (__AUTH_CONST,__const) external _IODMACommand_Class
0000000182bdc728 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
0000000180040580 (__TEXT,__text) external _IODelay
0000000182bdc870 (__AUTH_CONST,__const) external _IODispatchQueue_Class
0000000182bdc9b8 (__AUTH_CONST,__const) external _IODispatchSource_Class
0000000180044780 (__TEXT,__text) external _IODriverKitTest
0000000180072ca8 (__TEXT,__text) non-external _IODriverKitTest.cold.1
0000000180072cd4 (__TEXT,__text) non-external _IODriverKitTest.cold.2
0000000180072d00 (__TEXT,__text) non-external _IODriverKitTest.cold.3
0000000180072d2c (__TEXT,__text) non-external _IODriverKitTest.cold.4
0000000180072d58 (__TEXT,__text) non-external _IODriverKitTest.cold.5
0000000180072d84 (__TEXT,__text) non-external _IODriverKitTest.cold.6
0000000180072db8 (__TEXT,__text) non-external _IODriverKitTest.cold.7
0000000180072de4 (__TEXT,__text) non-external _IODriverKitTest.cold.8
