
/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/XPCServices/com.apple.Photos.Migration.xpc/Contents/MacOS/com.apple.Photos.Migration (for architecture x86_64):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVFileType3GPP (from AVFoundation)
                 (undefined) external _AVFileTypeAC3 (from AVFoundation)
                 (undefined) external _AVFileTypeAIFC (from AVFoundation)
                 (undefined) external _AVFileTypeAIFF (from AVFoundation)
                 (undefined) external _AVFileTypeAVCI (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4V (from AVFoundation)
                 (undefined) external _AVFileTypeCoreAudioFormat (from AVFoundation)
                 (undefined) external _AVFileTypeDNG (from AVFoundation)
                 (undefined) external _AVFileTypeHEIC (from AVFoundation)
                 (undefined) external _AVFileTypeHEIF (from AVFoundation)
                 (undefined) external _AVFileTypeMPEG4 (from AVFoundation)
                 (undefined) external _AVFileTypeMPEGLayer3 (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFileTypeWAVE (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyLocation (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyMake (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyModel (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeySoftware (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeySubject (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceCommon (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataQuickTimeMetadataKeyIsMontage (from AVFoundation)
                 (undefined) external _AVPropertyListForProxyCreationOption_ReduceMetadataForPhotoLibrary (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBundleGetPackageInfoInDirectory (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataPropertyGetPropertyName (from ImageIO)
                 (undefined) external _CGImageMetadataPropertyGetSchema (from ImageIO)
                 (undefined) external _CGImageMetadataPropertyGetValue (from ImageIO)
                 (undefined) external _CGImageMetadataValueGetValue (from ImageIO)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CMAudioFormatDescriptionGetRichestDecodableFormat (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CNCRC (from libSystem)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DADissenterCreate (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDescriptionChangedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDisappearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskEjectApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskMountApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
                 (undefined) external _DGNonlinearToLinear (from Geode)
                 (undefined) external _DGZeroRect (from Geode)
                 (undefined) external _GetMetadataPropertyMatchingSchemaAndPropertyName (from ImageIO)
                 (undefined) external _IPAAdjustmentCurrentVersionForIdentifier (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentErrorDomain (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentLogComponent (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_OSX_Legacy (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_OSX_Photos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_Unknown (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_iOS_Photos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentPlatform_OSX (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsArrayKey (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsComeFromOSXPhotos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsComeFromSupportedApp (from PhotosImagingFoundation)
                 (undefined) external _IPALegacyExternalAdjustmentFormat (from PhotosImagingFoundation)
                 (undefined) external _IPALegacyExternalAdjustmentFormatVersion (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationConcat (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationFromClockwiseRotation (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationIsValid (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationName (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationTransformImageSize (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationTransformIntegralImageSize (from PhotosImagingFoundation)
