00000001d6189748 (__DATA,__data) external _AKAdornmentZPositionOffset
00000001d6189090 (__DATA,__data) external _AKAnnotationChangeObjectKey
00000001d6189078 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00000001d6189088 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00000001d6189080 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00000001deefdff8 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00000001deefe708 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00000001deefe808 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00000001deefe800 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00000001d61890c8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00000001d61890c0 (__DATA,__data) external _AKControllerWillSaveNotification
00000001deefe2b8 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00000001d61890a0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00000001d61890a8 (__DATA,__data) external _AKEditingTextAnnotationKey
00000001c4043fdc (__TEXT,__text) external _AKLog
00000001deefe700 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00000001d61896c0 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00000001d61896b8 (__DATA,__data) external _AKPointOfInterestSize_Handle
00000001d61896b0 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00000001c3f95ef0 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00000001c3f96404 (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00000001d61890b0 (__DATA,__data) external _AKSelectionChangedNotification
00000001d61890b8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00000001c40431a8 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00000001d61890d0 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00000001d61890d8 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00000001deefe9f8 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00000001d6189098 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00000001c406e520 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CARenderServerRenderLayerWithTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
