                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc087f3f50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc087f3f58 (__TEXT,__const) external _FMSampleRate_44100
00007ffc087f3f60 (__TEXT,__const) external _FMSampleRate_48000
00007ffc406d8be8 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffc406d8c00 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffc406d8bf8 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffc406d8bf0 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffc406d8c58 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffc406d8be0 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffc406d8c50 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffc406d8c68 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffc406d8c60 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffc406d8838 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffc406d8858 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffc406d8880 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffc406d8888 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffc406d8870 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffc406d8868 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc406d8878 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc406d8860 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc406d8850 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc406d8840 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc406d8848 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc087f40c0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc406d9300 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc406d9308 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc406d9310 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc406d92f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc406d92f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc406d92d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc406d92e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc406d92e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc406d92c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc406d92d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc406d9328 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc406d9318 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffc406d9320 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc406d9348 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc406d9360 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc406d9358 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc406d9370 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc406d9368 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc406d9350 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc406d9340 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc406d9338 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc406d9330 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc406d8c30 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc406d8c20 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc406d8c18 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc406d8c08 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc406d8c48 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc406d8c10 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc406d8c28 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc406d8c38 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc406d8c40 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc406d97d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc406d97d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc406d97e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc406d97e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc406d97f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc406d97f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc406d9808 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc406d9800 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc406d9740 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffc406d9750 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffc406d9768 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffc406d9760 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffc406d9758 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffc406d9748 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffc406d9770 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffc406d9798 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffc406d9790 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffc406d9788 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffc406d97a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffc406d97c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffc406d97c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffc406d97b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffc406d97a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffc406d97b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffc406d9780 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffc406d9778 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffc087c0984 (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffc406d9730 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffc406d9738 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffc406d9728 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffc087c0934 (__TEXT,__text) external _FlexDynamicCast
00007ffc406d8918 (__DATA_CONST,__const) external _FlexLocalDBArousalField
