
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000c558e (__TEXT,__text) external __Z9printBitsPc4half
00000000000c55cc (__TEXT,__text) external __Z9printBitsPcf
00000000000c54af (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
00000000000c551e (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEf
0000000000130008 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
0000000000130018 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
0000000000130048 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
0000000000130038 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
0000000000130028 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
0000000000120010 (__TEXT,__const) external __ZN4half5_eLutE
00000000000c531a (__TEXT,__text) external __ZN4half7convertEi
00000000000e0010 (__TEXT,__const) external __ZN4half8_toFloatE
00000000000c52f0 (__TEXT,__text) external __ZN4half8overflowEv
00000000000b2f4c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111addMaterialENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000000000b2ef4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111addMaterialENS_3Abc3v117OObjectERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000000000b2a0a (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111hasMaterialENS_3Abc3v1117ICompoundPropertyERNS1_15IMaterialSchemaERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000b2938 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111hasMaterialENS_3Abc3v117IObjectERNS1_15IMaterialSchemaERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000b1260 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode11getNodeTypeERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000b18f0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getConnectionERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERSA_SD_
00000000000b1884 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getConnectionEmRNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_SB_
00000000000b13aa (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getParametersEv
00000000000b1524 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode17getNumConnectionsEv
00000000000b17be (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode20splitConnectionValueERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERSA_SD_
00000000000b1082 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode5validEv
