00007ff8078ca1d0 (__TEXT,__const) non-external _A1_Table
00007ff8070ea6c0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff8070ea5b0 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff806daceb0 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff806db1de0 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff8405f1420 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff806f1a9c0 (__TEXT,__text) non-external (was a private external) _AccumulateResult_PlanarF
00007ff8078c8bd0 (__TEXT,__const) non-external _AccumulateResult_PlanarF.index
00007ff8405f14a0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff8070ebf60 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff8070ebf00 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff8070ebfc0 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff8070d70d0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff8070d70b0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff8070d7090 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff8070d7070 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff8070d7120 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff8070d70f0 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff806d98f50 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff8078ca270 (__TEXT,__const) non-external _Ainv
00007ff8070df990 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff8078ccd90 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff8078ccd88 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff8405f4750 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff806d9cd30 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff806d9cde0 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff8078ca220 (__TEXT,__const) non-external _B
00007ff806d98f80 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff8418700e8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff841870008 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff841870000 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff8418700f0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff8418700f8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff841870020 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff8418700e0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff8405f4790 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff806d976a0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff841870010 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff841870018 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff841d3c8c8 (__DATA,__bss) non-external _CGInterfacesLibraryCore.frameworkLibrary
00007ff80702cdd0 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff841870040 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff8418700b8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
