00000001801438c0 (__TEXT,__text) non-external K256
00000001801459d0 (__TEXT,__text) non-external K_XMM_AR
0000000180145a10 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress
00000001801439c0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress
0000000180143cd0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress
0000000180145150 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_hwassist
0000000180100100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001801411f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001801411f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018015634c (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
0000000180156300 (__TEXT,__const) non-external _UUID_NULL
000000018016494f (__TEXT,__cstring) non-external __0x
000000018011b15c (__TEXT,__text) non-external (was a private external) __Block_object_assign
00000001800cdde8 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
000000018016492d (__TEXT,__cstring) non-external __H
00000001eea21360 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000001eea21260 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
0000000180100118 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
0000000180126e10 (__TEXT,__text) non-external (was a private external) __Z11signPointeryPvbt11ptrauth_key
00000001801535cc (__TEXT,__text) non-external __Z11signPointeryPvbt11ptrauth_key.cold.1
0000000180130370 (__TEXT,__text) non-external (was a private external) __Z5cksumNSt3__14spanISt4byteLm18446744073709551615EEE
00000001800d6e90 (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00000001eea1f340 (__DATA,__data) non-external __ZL12sProcessInfo
00000001800d4de4 (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00000001ef5f0328 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00000001800ffef4 (__TEXT,__text) non-external __ZL22hactivateFileAllocatorbbbPv
0000000180152c84 (__TEXT,__text) non-external __ZL22hactivateFileAllocatorbbbPv.cold.1
0000000180152cb0 (__TEXT,__text) non-external __ZL22hactivateFileAllocatorbbbPv.cold.2
0000000180152cdc (__TEXT,__text) non-external __ZL22hactivateFileAllocatorbbbPv.cold.3
00000001800d49a4 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy
00000001800d49a4 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy
00000001800d49a4 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy
0000000180116d28 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy
0000000180151b28 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy.cold.1
0000000180151b28 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy.cold.1
0000000180151b28 (__TEXT,__text) non-external __ZL24__stackAllocatorInternalPvy.cold.1
