00007ffc17553bc9 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc17555dbb (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc17553ab7 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc17553b40 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc175539b2 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc17555b28 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc17555ba2 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc17553f89 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc17553d62 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc17553bdd (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc17553f7f (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc17553f6b (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc17553f61 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc17553f75 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc17553a93 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc17553aa5 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc17553a81 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc17555a7b (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc1755389d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc17553880 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc1793ce38 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc1793ce54 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc1793ce68 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc1793ce88 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffc1793ce9c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
