                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000019549ae70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e2ed14d0 (__DATA,__common) external _pcre_callout
000000019547c8c8 (__TEXT,__text) external _pcre_compile
000000019547c8dc (__TEXT,__text) external _pcre_compile2
0000000195486264 (__TEXT,__text) external _pcre_config
000000019549aad8 (__TEXT,__text) external _pcre_copy_named_substring
000000019549aa68 (__TEXT,__text) external _pcre_copy_substring
0000000195486334 (__TEXT,__text) external _pcre_dfa_exec
000000019548ca6c (__TEXT,__text) external _pcre_exec
00000001e5154e68 (__AUTH,__data) external _pcre_free
000000019549cc08 (__TEXT,__text) external _pcre_free_study
000000019549ae54 (__TEXT,__text) external _pcre_free_substring
000000019549ad28 (__TEXT,__text) external _pcre_free_substring_list
000000019549a4e4 (__TEXT,__text) external _pcre_fullinfo
000000019549add8 (__TEXT,__text) external _pcre_get_named_substring
000000019549a7a4 (__TEXT,__text) external _pcre_get_stringnumber
000000019549a8b0 (__TEXT,__text) external _pcre_get_stringtable_entries
000000019549ad38 (__TEXT,__text) external _pcre_get_substring
000000019549ac1c (__TEXT,__text) external _pcre_get_substring_list
000000019549ae74 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019549ae64 (__TEXT,__text) external _pcre_jit_stack_alloc
000000019549ae6c (__TEXT,__text) external _pcre_jit_stack_free
000000019549ae78 (__TEXT,__text) external _pcre_maketables
00000001e5154e60 (__AUTH,__data) external _pcre_malloc
000000019547c6a8 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019549b648 (__TEXT,__text) external _pcre_refcount
00000001e5154e78 (__AUTH,__data) external _pcre_stack_free
00000001e2ed14d8 (__DATA,__common) external _pcre_stack_guard
00000001e5154e70 (__AUTH,__data) external _pcre_stack_malloc
000000019549b6ac (__TEXT,__text) external _pcre_study
000000019549d218 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
