
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/cgi/escape.bundle (for architecture x86_64):
000000000000060a (__TEXT,__text) external _InitVM_escape
00000000000005e8 (__TEXT,__text) external _Init_escape
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_call_super (from libruby)
                 (undefined) external _rb_cvar_get (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_associate_index (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_get_index (from libruby)
                 (undefined) external _rb_enc_str_coderange (from libruby)
                 (undefined) external _rb_enc_to_index (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extend_object (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_prepend_module (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_to_encoding (from libruby)
                 (undefined) external _ruby_digit36_to_number_table (from libruby)
                 (undefined) external _ruby_hexdigits (from libruby)
                 (undefined) external _ruby_scan_digits (from libruby)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/cgi/escape.bundle (for architecture arm64e):
0000000000000574 (__TEXT,__text) external _InitVM_escape
0000000000000538 (__TEXT,__text) external _Init_escape
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_call_super (from libruby)
                 (undefined) external _rb_cvar_get (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_associate_index (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_get_index (from libruby)
                 (undefined) external _rb_enc_str_coderange (from libruby)
                 (undefined) external _rb_enc_to_index (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extend_object (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_prepend_module (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_to_encoding (from libruby)
                 (undefined) external _ruby_digit36_to_number_table (from libruby)
                 (undefined) external _ruby_hexdigits (from libruby)
                 (undefined) external _ruby_scan_digits (from libruby)
                 (undefined) external _strcasecmp (from libSystem)
