
/System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/Ciconia.xpc/Contents/MacOS/Ciconia (for architecture x86_64):
                 (undefined) external _BRAccountIsServiceEnabledKey (from CloudDocs)
                 (undefined) external _BRAccountIsSessionLoaded (from CloudDocs)
                 (undefined) external _BRAccountIsSynchronizingDesktop (from CloudDocs)
                 (undefined) external _BRCIsBusyDate (from iCloudDriveCore)
                 (undefined) external _BRCIsInternalBuild (from CloudDocs)
                 (undefined) external _BRCOpenAt (from iCloudDriveCore)
                 (undefined) external _BRCOpenByID (from iCloudDriveCore)
                 (undefined) external _BRCRecursiveRemove (from iCloudDriveCore)
                 (undefined) external _BRCRemoveFolder (from iCloudDriveCore)
                 (undefined) external _BRCSetupVNodeRapidAging (from iCloudDriveCore)
                 (undefined) external _BRCiconiaIgnoredItemsErrorDomain (from CloudDocs)
                 (undefined) external _BRCiconiaServiceName (from CloudDocs)
                 (undefined) external _BRCloudDocsErrorDomain (from CloudDocs)
                 (undefined) external _BREntitlementCiconia (from CloudDocs)
                 (undefined) external _BRMigrationInfoKeyClientItemsNotKnownByServer (from iCloudDriveCore)
                 (undefined) external _BRMigrationInfoKeyUnexpectedItemsCreated (from iCloudDriveCore)
                 (undefined) external _BRPrimaryiCloudAccountCopyStatus (from CloudDocs)
                 (undefined) external _BRUbiquitousDefaultMangledContainerID (from CloudDocs)
                 (undefined) external _BRUbiquitousDesktopFolderName (from CloudDocs)
                 (undefined) external _BRUbiquitousDocumentsFolderName (from CloudDocs)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _GSLibraryGetOrAllocateDocumentId (from GenerationalStorage)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileProviderRootContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSetUncaughtExceptionHandler (from Foundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BRCAccountSessionFPFS (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCBouncingReport (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCEAccessReport (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCMigrationReport (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCMigrationStats (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCUserDefaults (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRDaemonConnection (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_FPDaemonConnection (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPProviderDomain (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderDomain (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OSASystemConfiguration (from CrashReporterSupport)
                 (undefined) external _OBJC_CLASS_$_PQLConnection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_CLASS_$_UMUserPersonaAttributes (from UserManagement)
                 (undefined) external _OBJC_CLASS_$__DASScheduler (from DuetActivityScheduler)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSVersion (from CloudDocs)
                 (undefined) external _PQLSqliteErrorDomain (from libprequelite)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_8_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POWER_NAP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __BRRestorePersona (from CloudDocs)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___brc_create_section (from iCloudDriveCore)
                 (undefined) external ___brc_leave_section (from iCloudDriveCore)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___pthread_fchdir (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
