000000023e77fc28 (__TEXT,__text) external _LLVMExtraCreateBinary
000000023e77fd88 (__TEXT,__text) external _LLVMExtraDisposeBinary
000000023e77fb94 (__TEXT,__text) external _LLVMExtraDisposeSharedModule
000000023e77fefc (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
000000023e7800e4 (__TEXT,__text) external _LLVMExtraGetSymbolImplDecompressedSize
000000023e7801d8 (__TEXT,__text) external _LLVMExtraGetSymbolImplFlags
000000023e780284 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
000000023e77fff0 (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
000000023e780370 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionAddress
000000023e780558 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionDecompressedSize
000000023e78064c (__TEXT,__text) external _LLVMExtraGetSymbolReflectionFlags
000000023e780464 (__TEXT,__text) external _LLVMExtraGetSymbolReflectionSize
000000023e77fdb4 (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
000000023e77fb14 (__TEXT,__text) external _LLVMExtraMakeSharedModule
000000023e77d644 (__TEXT,__text) external _MTLArchiveAddMember
000000023e77d548 (__TEXT,__text) external _MTLArchiveCreate
000000023e77d5d8 (__TEXT,__text) external _MTLArchiveDestroy
000000023e784ffc (__TEXT,__text) external _MTLArchiveGetAsObject
000000023e77d750 (__TEXT,__text) external _MTLArchiveGetMemberNo
000000023e77d6ec (__TEXT,__text) external _MTLArchiveGetMembersCount
000000023e7851e0 (__TEXT,__text) external _MTLCreateScript
000000023e785394 (__TEXT,__text) external _MTLDestroyScript
000000023e782afc (__TEXT,__text) external _MTLDisposeSharedMetalModule
000000023e76d794 (__TEXT,__text) external _MTLDowngradeAIRModule
000000023e76d748 (__TEXT,__text) external _MTLEnablePrettyStackTrace
000000023e7770d8 (__TEXT,__text) external _MTLFunctionGroupCreate
000000023e7772e0 (__TEXT,__text) external _MTLFunctionGroupDestroy
000000023e777408 (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
000000023e7773b8 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
000000023e777360 (__TEXT,__text) external _MTLFunctionGroupGetName
