00007ff81d980ded (__TEXT,__text) non-external +[Calculate _lock]
00007ff81d980d3c (__TEXT,__text) non-external +[Calculate _resetGlobals]
00007ff81d980eb0 (__TEXT,__text) non-external +[Calculate _unlock]
00007ff81d987511 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00007ff81d980f19 (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00007ff81d987393 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00007ff81d987b61 (__TEXT,__text) non-external +[CalculateRequest _lock]
00007ff81d987b99 (__TEXT,__text) non-external +[CalculateRequest _unlock]
00007ff81d987bb2 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00007ff81d9908f4 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00007ff81d990871 (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00007ff81d990e67 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00007ff81d99099d (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00007ff81d98b767 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00007ff81d991787 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00007ff81d995975 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00007ff81d995928 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00007ff81d990709 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00007ff81d99be60 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00007ff81d99be30 (__TEXT,__text) non-external +[Converter dispatchQueue]
00007ff81d99bdd8 (__TEXT,__text) non-external +[Converter initialize]
00007ff81d99beb7 (__TEXT,__text) non-external +[Converter needsRefresh]
00007ff81d99bf4f (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
