
/System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent (for architecture x86_64):
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV36_unconditionallyBridgeFromObjectiveCyACSo06NSDateC0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4yearSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06middleC0SSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10namePrefixSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10nameSuffixSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV36_unconditionallyBridgeFromObjectiveCyACSo08NSPersoncD0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV8nicknameSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
