00007ff9019d6e86 (__TEXT,__text) external _MarcoAction
00007ff9019d6e8e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff9019d6e2e (__TEXT,__text) external _MarcoAddCallMetric
00007ff9019d6e36 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff9019d6e3e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff9019d6e46 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff9019d6e4e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff9019d6eb6 (__TEXT,__text) external _MarcoAddLogFile
00007ff9019d6e26 (__TEXT,__text) external _MarcoBeginSession
00007ff9019d6f2e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff9019d6f26 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff9019d6dda (__TEXT,__text) external _MarcoConnect
00007ff9019d6de5 (__TEXT,__text) external _MarcoDiconnect
00007ff9019d6dca (__TEXT,__text) external _MarcoEndSession
00007ff9019d6e7e (__TEXT,__text) external _MarcoEvent
00007ff9019d6e6e (__TEXT,__text) external _MarcoLog
00007ff9019d6e5e (__TEXT,__text) external _MarcoLogCallInfo
00007ff9019d6f36 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff9019d6f55 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff9019d6ece (__TEXT,__text) external _MarcoLogMadrid
00007ff9019d6ed6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff9019d6eee (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff9019d6d9a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff9019d6ede (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff9019d6f06 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff9019d6dba (__TEXT,__text) external _MarcoLogMadridLevel
00007ff9019d6ef6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff9019d6ebe (__TEXT,__text) external _MarcoLogRegistration
00007ff9019d6da2 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff9019d6e06 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff9019d6e66 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff9019d6e56 (__TEXT,__text) external _MarcoNoteQuality
00007ff9019d6e96 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff9019d6e76 (__TEXT,__text) external _MarcoPulse
00007ff9019d6ea6 (__TEXT,__text) external _MarcoSetFailureReason
00007ff9019d6e9e (__TEXT,__text) external _MarcoSetInitiator
00007ff9019d6eae (__TEXT,__text) external _MarcoSetRecipient
00007ff9019d6db2 (__TEXT,__text) external _MarcoShouldLog
00007ff9019d6e0e (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff9019d6dd2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff9019d6dc2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff9019d6dfe (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff9019d6f16 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff9019d6daa (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff9019d6f1e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff9019d6d8a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff9019d6efe (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff9019d6e16 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff9019d6df6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff9019d6e1e (__TEXT,__text) external _MarcoStartPing
00007ff9019d6df0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff9019d6f4a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff9019d6d92 (__TEXT,__text) external _MarcoWarnMadrid
00007ff9019d6ee6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff9019d6f0e (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff9019d6ec6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
