00000001c83db22c (__TEXT,__text) non-external +[MXCore sharedCore]
00000001c83de7c8 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:]
00000001c83e3d74 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.1
00000001c83e3de0 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.2
00000001c83e3e14 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.3
00000001c83e3e48 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.4
00000001c83e3e7c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.5
00000001c83e3eb0 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.6
00000001c83e3ee4 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.7
00000001c83e3f40 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDiagnosticPayloadForClient:fromClientDiagnosticsDictionary:withDateString:].cold.8
00000001c83e217c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDummyDiagnosticPayloadForClient:withDateString:]
00000001c83dfd7c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildDummyPayloadForClient:withDateString:]
00000001c83df2b4 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:]
00000001c83e3f9c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.1
00000001c83e42f4 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.10
00000001c83e4328 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.11
00000001c83e4384 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.12
00000001c83e3fd0 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.2
00000001c83e4004 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.3
00000001c83e4060 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.4
00000001c83e40bc (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.5
00000001c83e413c (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.6
00000001c83e4208 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.7
00000001c83e4264 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.8
00000001c83e42c0 (__TEXT,__text) non-external +[MXCorePayloadConstructor buildPayloadForClient:fromClientMetricsDictionary:withDateString:].cold.9
00000001c83da758 (__TEXT,__text) non-external +[MXSource sanitizeDeviceMetadataForDiagnostic:]
00000001c83d7b34 (__TEXT,__text) non-external +[MXSource sharedSource]
00000001c83de63c (__TEXT,__text) non-external -[MXCore .cxx_destruct]
00000001c83de58c (__TEXT,__text) non-external -[MXCore MXCoreLogHandle]
00000001c83de5a0 (__TEXT,__text) non-external -[MXCore MXCoreXcodeSupportLogHandle]
00000001c83dc9f4 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:]
00000001c83e3680 (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.1
00000001c83e36dc (__TEXT,__text) non-external -[MXCore applicationContainerPathForBundleID:].cold.2
00000001c83dc9ec (__TEXT,__text) non-external -[MXCore bundleIDFromAuditToken:]
00000001c83dc8bc (__TEXT,__text) non-external -[MXCore bundleIDFromPid:]
00000001c83dc84c (__TEXT,__text) non-external -[MXCore bundleIDFromURL:]
