00000001c4b27508 (__TEXT,__text) non-external +[Cube initialize]
00000001c4b30bf8 (__TEXT,__text) non-external +[DDXMLDocument nodeWithPrimitive:]
00000001c4b310e4 (__TEXT,__text) non-external +[DDXMLElement nodeWithPrimitive:]
00000001c4b31cf0 (__TEXT,__text) non-external +[DDXMLElement resolveNamespaceForPrefix:atNode:]
00000001c4b31e6c (__TEXT,__text) non-external +[DDXMLElement resolvePrefixForURI:atNode:]
00000001c4b32404 (__TEXT,__text) non-external +[DDXMLElement(DDAdditions) elementWithName:xmlns:]
00000001c4b32904 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:URI:stringValue:]
00000001c4b32888 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:stringValue:]
00000001c4b32a90 (__TEXT,__text) non-external +[DDXMLNode commentWithStringValue:]
00000001c4b344a4 (__TEXT,__text) non-external +[DDXMLNode detachAttribute:fromNode:]
00000001c4b3472c (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:]
00000001c4b346c4 (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:andNullifyPointers:]
00000001c4b345b4 (__TEXT,__text) non-external +[DDXMLNode detachNamespace:fromNode:]
00000001c4b3283c (__TEXT,__text) non-external +[DDXMLNode elementWithName:URI:]
00000001c4b32748 (__TEXT,__text) non-external +[DDXMLNode elementWithName:]
00000001c4b327d8 (__TEXT,__text) non-external +[DDXMLNode elementWithName:children:attributes:]
00000001c4b3278c (__TEXT,__text) non-external +[DDXMLNode elementWithName:stringValue:]
00000001c4b32654 (__TEXT,__text) non-external +[DDXMLNode initialize]
00000001c4b3415c (__TEXT,__text) non-external +[DDXMLNode isXmlAttrPtr:]
00000001c4b341fc (__TEXT,__text) non-external +[DDXMLNode isXmlDocPtr:]
00000001c4b34244 (__TEXT,__text) non-external +[DDXMLNode isXmlDtdPtr:]
00000001c4b341a4 (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00000001c4b3428c (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00000001c4b349b0 (__TEXT,__text) non-external +[DDXMLNode lastError]
00000001c4b33dc8 (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00000001c4b32984 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00000001c4b3439c (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00000001c4b32b50 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00000001c4b32d40 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00000001c4b33e28 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00000001c4b32a18 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00000001c4b34334 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00000001c4b34540 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00000001c4b347c4 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00000001c4b34778 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001c4b34668 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001c4b344f4 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001c4b34734 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001c4b3461c (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001c4b34318 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001c4b32af0 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001c4a66bd0 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001c4a65750 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001c4a6791c (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001c4a6963c (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001c4a69da4 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001c4a69dac (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001c4a6ada8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001c4a6adb0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001c4a6a0d0 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001c4a6b748 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001c4a6b780 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c4a6bc38 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c4a6d23c (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c4a6d520 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c4a6d4a4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c4a6df7c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c4a67528 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c4a6f214 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c4a6646c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c4a664b8 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c4a710ac (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c4a76218 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c4a7779c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c4a69308 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c4a68798 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c4a68f80 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c4a68cf8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c4a7cc20 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c4a7c9a4 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c4a7c77c (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c4a7c628 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c4a7c580 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c4a7c6e0 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c4a7c504 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c4a7c370 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c4a7cb70 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c4a7d6c4 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c4a7fe9c (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c4a845dc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c4a84e5c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c4a89bc0 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c4a67c0c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c4a684c4 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c4a67f6c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c4a681f0 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c4a92f2c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c4a93778 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c4a91c94 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c4a91d2c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c4a91b8c (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c4a92d68 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c4a91d08 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c4a91c70 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c4a91a40 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c4a91bfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c4a91ef0 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c4a92110 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c4a921f0 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c4a92860 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c4a91fc4 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c4a91ae4 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c4a66fb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c4afa340 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c4afa0a4 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c4afb08c (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c4afb3dc (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c4af9e1c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c4a8b114 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c4a8b2ec (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c4a8ba54 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c4a8bb2c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c4a8bb44 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c4a8b924 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c4a8bca0 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c4a8bf78 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c4a8bf08 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c4aee730 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c4aee6cc (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c4aee658 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c4a8ccf0 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c4a8cc74 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c4aded54 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c4adecd8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c4b496f0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c4b49658 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c4b4b5b8 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c4b4b520 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c4928694 (__TEXT,__text) non-external +[MPAction action]
00000001c492868c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c492ae8c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c492aebc (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c49299d8 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c49299d0 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c492bb64 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c492e424 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c492e8e8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c492e930 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c492e8e0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c492ed50 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c492eda8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c492ed48 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c49301c0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c4930168 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c4930160 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c492fcac (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c492fcfc (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c492fca4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c4930f48 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c4930ed4 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c4931024 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c49313b8 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c49313b0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c4931618 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c4931610 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c4931e5c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c4931e54 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c49294b8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c49294b0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c493467c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c4934670 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c4917f48 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c493507c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c4935354 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c493523c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c493550c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c49354dc (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c4935504 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c4936f08 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c4936e9c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c495dda0 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c4960228 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c495e7ec (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c49609d0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c495d628 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c495d5e0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c495d670 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c495e004 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c49606bc (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c4960730 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c495dfb4 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c49605d4 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c495ffe8 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c495fcd4 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c495e2b0 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c495e3f8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c495e958 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c495fb64 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c495de34 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c495d740 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c495d6b4 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c4960498 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c4960bec (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c495e17c (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c495db10 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c495fac0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c495e82c (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c495e354 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c495f420 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c495f534 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c495f4c8 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c4960198 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
