                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8101ce1a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8101ce14a (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff8101edf10 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8101c4d64 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff8101cd42d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff8101ce1b9 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff8101d9c4a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8101ce390 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff8101c3e50 (__TEXT,__text) external __cg_jinit_color_converter
00007ff8101cc98c (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff8101c3d38 (__TEXT,__text) external __cg_jinit_compress_master
00007ff8101d8a92 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff8101db47b (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff8101dc07a (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8101e6101 (__TEXT,__text) external __cg_jinit_downsampler
00007ff8101cbf93 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff8101e7535 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8101eb4ae (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8101cf322 (__TEXT,__text) external __cg_jinit_input_controller
00007ff8101c4682 (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8101c6505 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff8101ea238 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff8101daf86 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8101ef1d0 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff8101e6eab (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff8101dbb63 (__TEXT,__text) external __cg_jinit_upsampler
00007ff8101e5d27 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff8101cea80 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff8101c8bb7 (__TEXT,__text) external __cg_jpeg_abort
00007ff8101e5e5d (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff8101ceb79 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff8101d7f28 (__TEXT,__text) external __cg_jpeg_add_quant_table
