00000002577d03d8 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00000002577d12c0 (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00000002577cf66c (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00000002578409c0 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00000002577cf5f4 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
0000000257840948 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00000002577cf51c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00000002577cf710 (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00000002577cf45c (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00000002577cf2f0 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00000002577cf26c (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00000002577cf1a4 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00000002577cf120 (__TEXT,__text) non-external -[DefaultDateProvider date]
00000002577cf12c (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00000002577d06e4 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00000002577d0698 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00000002577d05b8 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00000002577d0628 (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00000002577d0554 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00000002577d04b8 (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00000002577d06d0 (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00000002577d06c4 (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00000002577d06d8 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00000002577d0394 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00000002577d0384 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00000002577d034c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00000002577d01d4 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00000002577cff3c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00000002577cf800 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00000002577d0374 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00000002577cf92c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00000002577d0360 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00000002577cf9d8 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00000002577cfefc (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00000002577d038c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00000002577d0354 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00000002577d037c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00000002577d0368 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00000002577d0d6c (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00000002577d0988 (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00000002577d0be0 (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00000002577d085c (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00000002577d0b18 (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00000002577d0a2c (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00000002577d0900 (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00000002577d0ab4 (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00000002577d0cf4 (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00000002577d0b7c (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00000002577d0c44 (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00000002577d0ca8 (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00000002577d0724 (__TEXT,__text) non-external -[MTReportsManager init]
00000002577d07f8 (__TEXT,__text) non-external -[MTReportsManager processDismissedAlarm:]
00000002577d0794 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00000002577d0d58 (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00000002577d0d60 (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00000002577cf71c (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00000002577cf114 (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00000002577ce904 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00000002577cea4c (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00000002577ceaf0 (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00000002577cec1c (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00000002577cee08 (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00000002577ced64 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00000002577ceeac (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00000002577cef50 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00000002577cecc0 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00000002577cebb8 (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00000002577ce860 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00000002577ce8b4 (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00000002577cf038 (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00000002577cf108 (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00000002577ceff4 (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00000002577cf100 (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00000002577cf09c (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00000002577ce9a8 (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00000002577d12b4 (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00000002577d0f70 (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00000002577d0fc4 (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00000002577d115c (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00000002577d0d78 (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00000002577d0f2c (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00000002577d1008 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00000002577d104c (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00000002577d1090 (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00000002577d10d4 (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00000002577d11f8 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00000002577d12a8 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
