00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bfd3258 (__TEXT,__text) non-external +[DDXMLDocument nodeWithPrimitive:]
00007ffa1bfd36e5 (__TEXT,__text) non-external +[DDXMLElement nodeWithPrimitive:]
00007ffa1bfd434b (__TEXT,__text) non-external +[DDXMLElement resolveNamespaceForPrefix:atNode:]
00007ffa1bfd44a9 (__TEXT,__text) non-external +[DDXMLElement resolvePrefixForURI:atNode:]
00007ffa1bfd4a6e (__TEXT,__text) non-external +[DDXMLElement(DDAdditions) elementWithName:xmlns:]
00007ffa1bfd4f65 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:URI:stringValue:]
00007ffa1bfd4ee5 (__TEXT,__text) non-external +[DDXMLNode attributeWithName:stringValue:]
00007ffa1bfd511a (__TEXT,__text) non-external +[DDXMLNode commentWithStringValue:]
00007ffa1bfd6a03 (__TEXT,__text) non-external +[DDXMLNode detachAttribute:fromNode:]
00007ffa1bfd6c75 (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:]
00007ffa1bfd6bfc (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:andNullifyPointers:]
00007ffa1bfd6b21 (__TEXT,__text) non-external +[DDXMLNode detachNamespace:fromNode:]
00007ffa1bfd4eaa (__TEXT,__text) non-external +[DDXMLNode elementWithName:URI:]
00007ffa1bfd4dcb (__TEXT,__text) non-external +[DDXMLNode elementWithName:]
00007ffa1bfd4e3c (__TEXT,__text) non-external +[DDXMLNode elementWithName:children:attributes:]
00007ffa1bfd4e01 (__TEXT,__text) non-external +[DDXMLNode elementWithName:stringValue:]
00007ffa1bfd4cf0 (__TEXT,__text) non-external +[DDXMLNode initialize]
00007ffa1bfd672a (__TEXT,__text) non-external +[DDXMLNode isXmlAttrPtr:]
00007ffa1bfd67b3 (__TEXT,__text) non-external +[DDXMLNode isXmlDocPtr:]
00007ffa1bfd67ea (__TEXT,__text) non-external +[DDXMLNode isXmlDtdPtr:]
00007ffa1bfd6761 (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00007ffa1bfd6821 (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00007ffa1bfd6ec0 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa1bfd633e (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa1bfd4ffd (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa1bfd693b (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa1bfd6f9d (__TEXT,__text) non-external +[DDXMLNode nodeFree:].cold.1
00007ffa1bfd51d2 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa1bfd5387 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa1bfd6390 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa1bfd509c (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa1bfd68b8 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa1bfd6aa3 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa1bfd6d26 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa1bfd6ccd (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa1bfd6ba9 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa1bfd6a72 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa1bfd6c8d (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa1bfd6b77 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa1bfd6890 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa1bfd5176 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa1bef8b92 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa1bef7525 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
