00007ffb422a3bf0 (__DATA,__common) external _AfterColour
00007ffb422a60e0 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb422a7760 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb4229d3f0 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb422a3af0 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb4229e320 (__DATA,__common) external _CheapRematWeight
00007ffb422a3cf0 (__DATA,__common) external _CommonColour
00007ffb4229e080 (__DATA,__common) external _CopyWeight
00007ffb422a3460 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb422a6010 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb422a1d10 (__DATA,__common) external _EnableLTOInternalization
00007ffb422a75a0 (__DATA,__common) external _EnableVPlanNativePath
00007ffb422a74d0 (__DATA,__common) external _EnableVPlanPredication
00007ffb4229dfa0 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb4229e400 (__DATA,__common) external _ExpensiveRematWeight
00007ffb442b6650 (__DATA_DIRTY,__common) external _FSEC
00007ffb422a4fe0 (__DATA,__common) external _ForceFusion
00007ffb4229cbd0 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb422a4e40 (__DATA,__common) external _FuseMatrix
00007ffb422a4690 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb4229c050 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb11ecfc81 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb11ecfc58 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb1156b380 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb1156b38b (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb11fe5808 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb11beea5a (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb10db7391 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb11393ade (__TEXT,__text) external _LLVMAddAlias
00007ffb11393b7b (__TEXT,__text) external _LLVMAddAlias2
00007ffb11beeac3 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffb116ce878 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb11ed237d (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb116ce792 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb113940fb (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffb11bef117 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb11beeaa0 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffb11beeae6 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb11394d11 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffb116ce7ba (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffb11395fc4 (__TEXT,__text) external _LLVMAddCase
00007ffb11396011 (__TEXT,__text) external _LLVMAddClause
00007ffb116ce7dd (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb1206adbe (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffb1206ad53 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffb1206ad9b (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffb1206ad76 (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffb11bef03e (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb11beea7d (__TEXT,__text) external _LLVMAddDCEPass
00007ffb116ce800 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb11beeb8c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb11beeff3 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb11395fce (__TEXT,__text) external _LLVMAddDestination
00007ffb11bef086 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffb11bef061 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb11393ceb (__TEXT,__text) external _LLVMAddFunction
00007ffb116ce823 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb116ce846 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffb11beebd2 (__TEXT,__text) external _LLVMAddGVNPass
00007ffb1139373e (__TEXT,__text) external _LLVMAddGlobal
00007ffb116ce8a0 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb1139449d (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffb113937d7 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb116ce8d2 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
