                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
0000000278a4d5c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278a4df28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000278a4dbe0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024908113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002490851ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249088e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024909a440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024909fb98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002490ad988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
