00007ff8438a56f0 (__DATA,__data) external _NDR_record
00007ff802e76e46 (__TEXT,__text) non-external __Xexception_raise
00007ff802e76eee (__TEXT,__text) non-external __Xexception_raise_state
00007ff802e76ff8 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802e680f0 (__TEXT,__text) external _____sigwait_nocancel
00007ff802e88758 (__TEXT,__const) external ____kernelVersionNumber
00007ff802e88720 (__TEXT,__const) external ____kernelVersionString
00007ff802e68108 (__TEXT,__text) external ___abort_with_payload
00007ff802e64868 (__TEXT,__text) external ___accept
00007ff802e68120 (__TEXT,__text) external ___accept_nocancel
00007ff802e68138 (__TEXT,__text) external ___access_extended
00007ff802e68150 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802e63d4c (__TEXT,__text) external ___bind
00007ff802e60b58 (__TEXT,__text) external ___bsdthread_create
00007ff802e5f2fc (__TEXT,__text) external ___bsdthread_ctl
00007ff802e625d4 (__TEXT,__text) external ___bsdthread_register
00007ff802e5ffa8 (__TEXT,__text) external ___bsdthread_terminate
00007ff802e696c6 (__TEXT,__text) non-external ___bzero
00007ff802e67a9b (__TEXT,__text) external ___carbon_delete
00007ff802e68168 (__TEXT,__text) external ___channel_get_info
00007ff802e68180 (__TEXT,__text) external ___channel_get_opt
00007ff802e68198 (__TEXT,__text) external ___channel_open
00007ff802e681b0 (__TEXT,__text) external ___channel_set_opt
00007ff802e681c8 (__TEXT,__text) external ___channel_sync
00007ff802e60ae8 (__TEXT,__text) external ___chmod
00007ff802e621b8 (__TEXT,__text) external ___chmod_extended
00007ff802e5efb4 (__TEXT,__text) external ___close_nocancel
00007ff802e681e0 (__TEXT,__text) external ___coalition
00007ff802e681f8 (__TEXT,__text) external ___coalition_info
00007ff802e68210 (__TEXT,__text) external ___coalition_ledger
00007ff802e5f3c8 (__TEXT,__text) external ___commpage_gettimeofday
00007ff802e5f3cf (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802e61238 (__TEXT,__text) external ___connect
00007ff802e610c4 (__TEXT,__text) external ___connect_nocancel
00007ff802e68228 (__TEXT,__text) external ___copyfile
00007ff802e68240 (__TEXT,__text) external ___crossarch_trap
00007ff802e5e378 (__TEXT,__text) external ___csrctl
00007ff802e701bf (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802e68258 (__TEXT,__text) external ___debug_syscall_reject
00007ff802e68270 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802e67ab4 (__TEXT,__text) external ___delete
00007ff802e5ff90 (__TEXT,__text) external ___disable_threadsignal
00007ff802e5e2df (__TEXT,__text) external ___error
00007ff802e68288 (__TEXT,__text) external ___execve
00007ff802e638d4 (__TEXT,__text) external ___exit
00007ff802e61440 (__TEXT,__text) external ___fchmod
00007ff802e622ec (__TEXT,__text) external ___fchmod_extended
00007ff802e5e598 (__TEXT,__text) external ___fcntl
00007ff802e61094 (__TEXT,__text) external ___fcntl_nocancel
00007ff802e63bb4 (__TEXT,__text) external ___fork
00007ff802e682a0 (__TEXT,__text) external ___fs_snapshot
00007ff802e622d4 (__TEXT,__text) external ___fstat64_extended
00007ff802e682b8 (__TEXT,__text) external ___fstat_extended
