0000000000000df8 (__TEXT,__text) external _Init_windows_31j
                 (undefined) external _OnigEncAsciiCtypeTable (from libruby.2)
                 (undefined) external _OnigEncAsciiToLowerCaseTable (from libruby.2)
                 (undefined) external _OnigEncodingASCII (from libruby.2)
                 (undefined) external _onig_is_in_code_range (from libruby.2)
                 (undefined) external _onigenc_apply_all_case_fold_with_map (from libruby.2)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby.2)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby.2)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby.2)
                 (undefined) external _onigenc_with_ascii_strnicmp (from libruby.2)
                 (undefined) external _rb_enc_register (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
