                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000271899870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000271899930 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000271899a20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000271899af8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000271899db8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000271899ce8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000271899bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027189a100 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000027189a3d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
000000027189a400 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
000000027189a428 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
000000027189a580 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000027189a558 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000027189a450 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000248d7bdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7be00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d820f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d8bf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248d7bdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d7bdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d7bdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d7fdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d83688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d91098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d96a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d98e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248d7bdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248d7be90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248d7fe94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248d821f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
