00007ffd127b3f10 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd127b3ef7 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd127b3497 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd12986d58 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd127b3f38 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd127b47c1 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd127b3f30 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd127b554e (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd127b3f85 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd127b2e05 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd12986d40 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd127b49a5 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd127b498c (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd127b49b2 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd127b4ba9 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd127b4945 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd127b4ab7 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd127b495a (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd127b4973 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd127b478c (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd127b47bb (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd127b4807 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd127b43f6 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd127b34fa (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd127b55d5 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd127b55cb (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd127b51ee (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd127b4bbb (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd127b4cd4 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd127b4c81 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd127b438c (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffd127b4328 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffd127b435a (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffd127b417f (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffd127b42e0 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffd127b4298 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffd127b42ca (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffd127b42f6 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffd127b4332 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffd127b4364 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffd127b42eb (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffd127b42a2 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffd127b42d5 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffd127b4300 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffd127b42bb (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffd127b434b (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffd127b437d (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffd127b4319 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffd127b42b1 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffd127b4341 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffd127b4373 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffd127b430f (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffd127b6034 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffd127b6010 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffd127b5768 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffd127b57d4 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffd127b55f9 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffd127b55e5 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffd127b5953 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffd127b6019 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffd127b5fff (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffd127b6023 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffd127b3ee7 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffd127b3edd (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffd127b3618 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffd127b35c2 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffd127b3487 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffd127b32e3 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
