
/System/Library/PrivateFrameworks/Uninstall.framework/Versions/A/Resources/uninstalld (for architecture x86_64):
                 (undefined) external _AECreateAppleEvent (from CoreServices)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AEDisposeDesc (from CoreServices)
                 (undefined) external _AEGetParamPtr (from CoreServices)
                 (undefined) external _AESendMessage (from CoreServices)
                 (undefined) external _AXUnserializeCFType (from ApplicationServices)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreateFromExternalForm (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OSSystemExtensionClient (from SystemExtensions)
                 (undefined) external _OBJC_CLASS_$_UNError (from Uninstall)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecTranslocateCreateOriginalPathForURL (from Security)
                 (undefined) external _UNErrorDomain (from Uninstall)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __LSASNCreateWithPid (from CoreServices)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyMatchingApplicationsWithItems (from CoreServices)
                 (undefined) external __LSUnregisterURL (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_mach_send (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __kLSApplicationIsTemplateApplicationKey (from CoreServices)
                 (undefined) external __kLSApplicationTemplateApplicationParametersKey (from CoreServices)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __kLSPIDKey (from CoreServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _audit_token_to_auid (from libbsm)
                 (undefined) external _bootstrap_check_in (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_error_free (from libSystem)
                 (undefined) external _container_free_array_of_containers (from libSystem)
                 (undefined) external _container_get_identifier (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_operation_delete (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_iterate_results_sync (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_identifiers (from libSystem)
                 (undefined) external _container_query_set_uid (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
