                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0ea2e6d8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb0ea2e6e0 (__TEXT,__const) external _FMSampleRate_44100
00007ffb0ea2e6e8 (__TEXT,__const) external _FMSampleRate_48000
00007ffb41cf9b90 (__DATA,__const) external _FMSongArtworkAssetID
00007ffb41cf9ba8 (__DATA,__const) external _FMSongAssetCompatibilityVersion
00007ffb41cf9ba0 (__DATA,__const) external _FMSongAssetContentVersion
00007ffb41cf9b98 (__DATA,__const) external _FMSongAssetDownloadProgressChanged
00007ffb41cf9c00 (__DATA,__const) external _FMSongAssetsChanged
00007ffb41cf9b88 (__DATA,__const) external _FMSongBundleAssetID
00007ffb41cf9bf8 (__DATA,__const) external _FMSongBundleExtension
00007ffb41cf9c10 (__DATA,__const) external _FMSongFormat_Legacy
00007ffb41cf9c08 (__DATA,__const) external _FMSongFormat_ML
00007ffb41cf97a8 (__DATA,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb41cf97f0 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
00007ffb41cf97f8 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
00007ffb41cf97c8 (__DATA,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb41cf9800 (__DATA,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb41cf97e0 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb41cf97d8 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb41cf97e8 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb41cf97d0 (__DATA,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb41cf97c0 (__DATA,__const) external _FMSongLibraryReconnectedToNetwork
