00000001ef2e6340 (__TEXT,__const) non-external _KW_ANY
00000001ef2e62c5 (__TEXT,__const) non-external _KW_ATTLIST
00000001ef2e62f3 (__TEXT,__const) non-external _KW_CDATA
00000001ef2e62a8 (__TEXT,__const) non-external _KW_DOCTYPE
00000001ef2e62cd (__TEXT,__const) non-external _KW_ELEMENT
00000001ef2e633a (__TEXT,__const) non-external _KW_EMPTY
00000001ef2e6309 (__TEXT,__const) non-external _KW_ENTITIES
00000001ef2e62be (__TEXT,__const) non-external _KW_ENTITY
00000001ef2e6334 (__TEXT,__const) non-external _KW_FIXED
00000001ef2e62f9 (__TEXT,__const) non-external _KW_ID
00000001ef2e62fc (__TEXT,__const) non-external _KW_IDREF
00000001ef2e6302 (__TEXT,__const) non-external _KW_IDREFS
00000001ef2e62e6 (__TEXT,__const) non-external _KW_IGNORE
00000001ef2e6323 (__TEXT,__const) non-external _KW_IMPLIED
00000001ef2e62de (__TEXT,__const) non-external _KW_INCLUDE
00000001ef2e6a50 (__TEXT,__const) non-external _KW_ISO_8859_1
00000001ef2e62ed (__TEXT,__const) non-external _KW_NDATA
00000001ef2e6312 (__TEXT,__const) non-external _KW_NMTOKEN
00000001ef2e631a (__TEXT,__const) non-external _KW_NMTOKENS
00000001ef2e62d5 (__TEXT,__const) non-external _KW_NOTATION
00000001ef2e6344 (__TEXT,__const) non-external _KW_PCDATA
00000001ef2e62b7 (__TEXT,__const) non-external _KW_PUBLIC
00000001ef2e632b (__TEXT,__const) non-external _KW_REQUIRED
00000001ef2e62b0 (__TEXT,__const) non-external _KW_SYSTEM
00000001ef2e6a5b (__TEXT,__const) non-external _KW_US_ASCII
00000001ef2e6a6a (__TEXT,__const) non-external _KW_UTF_16
00000001ef2e6a71 (__TEXT,__const) non-external _KW_UTF_16BE
00000001ef2e6a7a (__TEXT,__const) non-external _KW_UTF_16LE
00000001ef2e6a64 (__TEXT,__const) non-external _KW_UTF_8
00000001ef2e6a91 (__TEXT,__const) non-external _KW_encoding
00000001ef2e6aa9 (__TEXT,__const) non-external _KW_no
00000001ef2e6a9a (__TEXT,__const) non-external _KW_standalone
00000001ef2e6a89 (__TEXT,__const) non-external _KW_version
00000001ef2e6aa5 (__TEXT,__const) non-external _KW_yes
00000001ef2d03b0 (__TEXT,__text) external _XML_DefaultCurrent
00000001ef2d04e0 (__TEXT,__text) external _XML_ErrorString
00000001ef2d0504 (__TEXT,__text) external _XML_ExpatVersion
00000001ef2d0510 (__TEXT,__text) external _XML_ExpatVersionInfo
00000001ef2ceb94 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00000001ef2d035c (__TEXT,__text) external _XML_FreeContentModel
00000001ef2cf88c (__TEXT,__text) external _XML_GetBase
00000001ef2cfccc (__TEXT,__text) external _XML_GetBuffer
00000001ef2d0240 (__TEXT,__text) external _XML_GetCurrentByteCount
00000001ef2d021c (__TEXT,__text) external _XML_GetCurrentByteIndex
00000001ef2d0304 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00000001ef2d02a8 (__TEXT,__text) external _XML_GetCurrentLineNumber
00000001ef2d0208 (__TEXT,__text) external _XML_GetErrorCode
00000001ef2d0520 (__TEXT,__text) external _XML_GetFeatureList
0000000201cbd8c0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00000001ef2cf8ac (__TEXT,__text) external _XML_GetIdAttributeIndex
00000001ef2d0268 (__TEXT,__text) external _XML_GetInputContext
00000001ef2d01e0 (__TEXT,__text) external _XML_GetParsingStatus
00000001ef2e5428 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00000001ef2cf898 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00000001ef2d039c (__TEXT,__text) external _XML_MemFree
00000001ef2d0370 (__TEXT,__text) external _XML_MemMalloc
00000001ef2d0384 (__TEXT,__text) external _XML_MemRealloc
00000001ef2cfa88 (__TEXT,__text) external _XML_Parse
00000001ef2cff1c (__TEXT,__text) external _XML_ParseBuffer
00000001ef2ce5c8 (__TEXT,__text) external _XML_ParserCreate
00000001ef2cd4d4 (__TEXT,__text) external _XML_ParserCreateNS
00000001ef2ce5d8 (__TEXT,__text) external _XML_ParserCreate_MM
00000001ef2cf340 (__TEXT,__text) external _XML_ParserFree
00000001ef2ce5e0 (__TEXT,__text) external _XML_ParserReset
00000001ef2d00f0 (__TEXT,__text) external _XML_ResumeParser
00000001ef2cfa08 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00000001ef2cf7dc (__TEXT,__text) external _XML_SetBase
00000001ef2d055c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00000001ef2d052c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00000001ef2cf908 (__TEXT,__text) external _XML_SetCdataSectionHandler
00000001ef2cf8e4 (__TEXT,__text) external _XML_SetCharacterDataHandler
00000001ef2cf8fc (__TEXT,__text) external _XML_SetCommentHandler
00000001ef2cf92c (__TEXT,__text) external _XML_SetDefaultHandler
00000001ef2cf93c (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00000001ef2cf950 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00000001ef2cf9fc (__TEXT,__text) external _XML_SetElementDeclHandler
00000001ef2cf8c0 (__TEXT,__text) external _XML_SetElementHandler
00000001ef2ceac0 (__TEXT,__text) external _XML_SetEncoding
00000001ef2cf920 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00000001ef2cf968 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00000001ef2cf8d8 (__TEXT,__text) external _XML_SetEndElementHandler
00000001ef2cf9a4 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00000001ef2cfa14 (__TEXT,__text) external _XML_SetEntityDeclHandler
00000001ef2cf9bc (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00000001ef2cf9c8 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00000001ef2cfa54 (__TEXT,__text) external _XML_SetHashSalt
00000001ef2cf98c (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00000001ef2cf9b0 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00000001ef2cf980 (__TEXT,__text) external _XML_SetNotationDeclHandler
00000001ef2cfa2c (__TEXT,__text) external _XML_SetParamEntityParsing
00000001ef2cf8f0 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00000001ef2cf794 (__TEXT,__text) external _XML_SetReturnNSTriplet
00000001ef2cf9e0 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00000001ef2cf914 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00000001ef2cf95c (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00000001ef2cf8cc (__TEXT,__text) external _XML_SetStartElementHandler
00000001ef2cf998 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00000001ef2cf9ec (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00000001ef2cf974 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00000001ef2cf7bc (__TEXT,__text) external _XML_SetUserData
00000001ef2cfa20 (__TEXT,__text) external _XML_SetXmlDeclHandler
00000001ef2d007c (__TEXT,__text) external _XML_StopParser
00000001ef2cf760 (__TEXT,__text) external _XML_UseForeignDTD
00000001ef2cf754 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00000001ef2d9940 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00000001ef2d9ddc (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00000001ef2d9934 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00000001ef2cd4c8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00000001ef2ce54c (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00000001ef2d9de8 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00000001ef2d9390 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00000001ef2d9ff4 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00000001ef2d9998 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00000001ef2d9ea4 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
