00007ff80eceb4a7 (__TEXT,__text) non-external _Annihilate
00007ff80ed3289a (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff80ed3290e (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff80ed328d4 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff80ed33d58 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff80ed345a9 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff80ed32948 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff80eceb2a0 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff80ed0fc57 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff80ecdc78c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff80ececac9 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff80ecdc98f (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff80ed31264 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff80ed31c04 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff80ecdcbfb (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff80ecf4c9c (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff80ed04d2d (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff80ed05a2a (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff80ed04030 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff80ed04435 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff80ed05132 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff80ed03738 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff80ece5120 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff80ece6896 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff80ece7e98 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff80ece949a (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff80ece5294 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff80ed28258 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff80ed295e2 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff80ed29e73 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff80ed2a704 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff80ed2af95 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff80ed2b826 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff80ed2c0b7 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff80ed2c948 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff80ed2d251 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff80ed284c0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff80ed28d51 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff80ecfe6fc (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff80ed17cd0 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff80ed0abf1 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff80ecfdc9a (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff80ed0aac8 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff80ecf337c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff80ecf344d (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff80ecf352c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff80ecf3418 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff80ecf76a5 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff80ecf769c (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff80ecf757c (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff80ecf9e66 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff80ecf765e (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
