00007ff8151ffcd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8152054e4 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff815209c0a (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff8152050d1 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff8152052c5 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff815204ed1 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff815204c5e (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff8151ff017 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff8151fe9bb (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff8151fe8b0 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff815204517 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff8151fede8 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff815201aac (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff8152019cb (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff8152047a0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff8152048bb (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff8152049fd (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff815204b1c (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81520436c (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff8152064eb (__TEXT,__text) non-external +[CalEvent event]
00007ff815206c7a (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81520876f (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff815208824 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff815208871 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff815207bcb (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff815207ba7 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff815207b86 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff815209f70 (__TEXT,__text) non-external +[CalTask task]
00007ff8152064b8 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff815200e51 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff815200e67 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff815200dc3 (__TEXT,__text) non-external -[CalAlarm action]
00007ff8152063f5 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff815200c5d (__TEXT,__text) non-external -[CalAlarm description]
00007ff815206467 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff815200e25 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff815205dfd (__TEXT,__text) non-external -[CalAlarm hash]
