00007ffa427906f0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42790630 (__DATA,__data) non-external _TIMEOUT
00007ffa42790640 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0c2fa6a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0c2fa6c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0c2f6f5a (__TEXT,__text) non-external __buf
00007ffa0c304f36 (__TEXT,__text) non-external __buf.cold.1
00007ffa0c304fdd (__TEXT,__text) non-external __buf.cold.2
00007ffa0c2f6e38 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0c304d41 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0c304de8 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0c2fb1f7 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0c305a40 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0c305add (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0c305b8b (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42790820 (__DATA,__common) external __newrpclib__null_auth
00007ffa0c2faeb5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0c2f5817 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0c30480e (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0c2f596a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0c3048b5 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0c304963 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0c304a11 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0c304aac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0c2f5c69 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0c304be2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0c304c90 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0c2f5620 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0c2fa402 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0c2f61cf (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0c2f5ff1 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0c2f6313 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0c2f74dd (__TEXT,__text) external __newrpclib_clnt_pcreateerror
