                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002304b1378 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002304b12c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002304b1098 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002304b1070 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000208ffdaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209001e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209004c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002090054c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209008d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209009ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020900aa20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020900cb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020900dc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020900e600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020900f594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209010764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209011904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002090129d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020901457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209017a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209019d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020901a258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020901cab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020901de78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209021264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002090223a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209023500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
