                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ac975cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d61ce950 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d61ce918 (__DATA_CONST,__const) non-external _comGroupNames
00000001ac975cf0 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d9f61a60 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001ac974a9c (__TEXT,__text) external _gldAttachDrawable
00000001ac96b56c (__TEXT,__text) external _gldBufferSubData
00000001ac96d298 (__TEXT,__text) external _gldClearFence
00000001ac96b664 (__TEXT,__text) external _gldCopyBufferSubData
00000001ac9728fc (__TEXT,__text) external _gldCopyTexSubImage
00000001ac972a60 (__TEXT,__text) external _gldCopyTextureData
00000001ac96afc0 (__TEXT,__text) external _gldCreateBuffer
00000001ac96c4dc (__TEXT,__text) external _gldCreateComputeModule
00000001ac96c58c (__TEXT,__text) external _gldCreateComputeProgram
00000001ac96c8ac (__TEXT,__text) external _gldCreateContext
00000001ac96d620 (__TEXT,__text) external _gldCreateFence
00000001ac96e4b0 (__TEXT,__text) external _gldCreateFramebuffer
00000001ac96c63c (__TEXT,__text) external _gldCreateKernel
00000001ac96b434 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001ac96f8f8 (__TEXT,__text) external _gldCreateProgram
00000001ac96c0a0 (__TEXT,__text) external _gldCreateQueue
00000001ac970b04 (__TEXT,__text) external _gldCreateSampler
00000001ac970e08 (__TEXT,__text) external _gldCreateShareGroup
00000001ac971700 (__TEXT,__text) external _gldCreateTexture
00000001ac973208 (__TEXT,__text) external _gldCreateVertexArray
00000001ac96b0d0 (__TEXT,__text) external _gldDestroyBuffer
00000001ac96c554 (__TEXT,__text) external _gldDestroyComputeModule
00000001ac96c604 (__TEXT,__text) external _gldDestroyComputeProgram
00000001ac96cf4c (__TEXT,__text) external _gldDestroyContext
00000001ac96d220 (__TEXT,__text) external _gldDestroyDevice
00000001ac96d670 (__TEXT,__text) external _gldDestroyFence
00000001ac96e534 (__TEXT,__text) external _gldDestroyFramebuffer
00000001ac96c6cc (__TEXT,__text) external _gldDestroyKernel
00000001ac96b11c (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001ac96f94c (__TEXT,__text) external _gldDestroyProgram
00000001ac96c46c (__TEXT,__text) external _gldDestroyQueue
00000001ac970c44 (__TEXT,__text) external _gldDestroySampler
00000001ac970ee0 (__TEXT,__text) external _gldDestroyShareGroup
00000001ac971a00 (__TEXT,__text) external _gldDestroyTexture
00000001ac97340c (__TEXT,__text) external _gldDestroyVertexArray
00000001ac96e530 (__TEXT,__text) external _gldDiscardFramebuffer
00000001ac9715c4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001ac9711b4 (__TEXT,__text) external _gldFinishContext
00000001ac96d8ac (__TEXT,__text) external _gldFinishFenceOnQueue
00000001ac971470 (__TEXT,__text) external _gldFinishObject
00000001ac97116c (__TEXT,__text) external _gldFlushContext
00000001ac96d874 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001ac96b52c (__TEXT,__text) external _gldFlushMemoryPlugin
00000001ac9713b8 (__TEXT,__text) external _gldFlushObject
00000001ac973340 (__TEXT,__text) external _gldFlushVertexArray
00000001ac972a68 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001ac96b8fc (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001ac96d228 (__TEXT,__text) external _gldGetError
00000001ac96d94c (__TEXT,__text) external _gldGetFenceStatus
00000001ac96f03c (__TEXT,__text) external _gldGetInteger
00000001ac96b498 (__TEXT,__text) external _gldGetMemoryPlugin
00000001ac972d6c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001ac971b40 (__TEXT,__text) external _gldIsTextureResident
00000001ac96b038 (__TEXT,__text) external _gldLoadBuffer
00000001ac96e5e0 (__TEXT,__text) external _gldLoadFramebuffer
00000001ac970b8c (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001ac97182c (__TEXT,__text) external _gldLoadTexture
00000001ac972714 (__TEXT,__text) external _gldModifyTexSubImage
00000001ac971794 (__TEXT,__text) external _gldModifyTexture
00000001ac973284 (__TEXT,__text) external _gldModifyVertexArray
00000001ac96fb40 (__TEXT,__text) external _gldObjectPurgeable
00000001ac96feec (__TEXT,__text) external _gldObjectUnpurgeable
00000001ac96e904 (__TEXT,__text) external _gldPopulateRendererInfo
00000001ac9708d4 (__TEXT,__text) external _gldReadFramebufferData
00000001ac96b0cc (__TEXT,__text) external _gldReclaimBuffer
00000001ac96d038 (__TEXT,__text) external _gldReclaimContext
00000001ac96e52c (__TEXT,__text) external _gldReclaimFramebuffer
00000001ac971978 (__TEXT,__text) external _gldReclaimTexture
00000001ac973378 (__TEXT,__text) external _gldReclaimVertexArray
00000001ac96b1e0 (__TEXT,__text) external _gldRestoreBufferData
