
/System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/ckdiscretionaryd (for architecture x86_64):
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CKDiscretionaryMachServiceName (from CloudKit)
                 (undefined) external _CKGetHomeDirRealPath (from CloudKit)
                 (undefined) external _CKUnderlyingErrorDomain (from CloudKit)
                 (undefined) external _CPCopyBundleIdentifierAndTeamFromAuditToken (from AppSupport)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDOperationCallbackProxy (from CloudKitDaemon)
                 (undefined) external _OBJC_CLASS_$_CKPrettyError (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWEndpoint (from Network)
                 (undefined) external _OBJC_CLASS_$_NWParameters (from Network)
                 (undefined) external _OBJC_CLASS_$__DASActivity (from DuetActivityScheduler)
                 (undefined) external _OBJC_CLASS_$__DASActivityGroup (from DuetActivityScheduler)
                 (undefined) external _OBJC_CLASS_$__DASFileProtection (from DuetActivityScheduler)
                 (undefined) external _OBJC_CLASS_$__DASScheduler (from DuetActivityScheduler)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CKUseSystemInstalledBinaries (from CloudKit)
                 (undefined) external __DASSchedulingPriorityBackground (from DuetActivityScheduler)
                 (undefined) external __DASSchedulingPriorityMaintenance (from DuetActivityScheduler)
                 (undefined) external __DASSchedulingPriorityUserInitiated (from DuetActivityScheduler)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
