                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001920b3530 (__TEXT,__text) external _NEAuditTokenForPID
00000001920b374c (__TEXT,__text) external _NECopyAuditPortForAuditToken
00000001920b36f0 (__TEXT,__text) external _NECopyBootstrapPortForPID
00000001920b3330 (__TEXT,__text) external _NECopySigningIdentifierForPID
00000001920b336c (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00000001920b3698 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
000000019209a1ac (__TEXT,__text) external _NEHelperTrackerAddIP
0000000192099814 (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00000001d969904e (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
000000019209a1a4 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00000001920985b0 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
0000000192098408 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
0000000192098368 (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00000001920983ec (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00000001920983d4 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
0000000192098350 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
0000000192098390 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
0000000192099304 (__TEXT,__text) external _NEHelperTrackerAppendTLV
00000001920995f8 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
0000000192099294 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
0000000192099274 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00000001920992b4 (__TEXT,__text) external _NEHelperTrackerClearCache
0000000192098620 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
000000019209862c (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00000001d969914c (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
000000019209a1cc (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
000000019209969c (__TEXT,__text) external _NEHelperTrackerFillParameters
0000000192098344 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
0000000192098310 (__TEXT,__text) external _NEHelperTrackerGetAppInfo
0000000192098418 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
0000000192098638 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00000001d9698dd8 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00000001d9698f50 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
0000000192099354 (__TEXT,__text) external _NEHelperTrackerParseTLV
0000000192098cd8 (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00000001920b31ac (__TEXT,__text) external _NEPIDByName
0000000192098198 (__TEXT,__text) external _NEPunyCodeString
00000001920b36c4 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000019209b28c (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019209b29c (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000192099208 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001ddd1c9a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d4cc0900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d4cc02f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ddd1d150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.94
00000001ddd1ccc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.113
00000001ddd1ccf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001ddd1ca50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001d4cc08e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00000001ddd1d230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ddd1ca80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001d4cc0390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00000001d4cc03b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001ddd1cd20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.178
00000001d4cc0838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d4cc03d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001d4cc03f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d4cc0858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ddd1cd90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.193
00000001ddd1cdc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.196
