                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029917d618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
000000029917d6d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026cc11c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc13cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc13d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc13d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc214ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc253d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc29488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc2a438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc3a884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc4dd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc4f9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc53108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc54810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc54dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc5a054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc5e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc5e320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc6c9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc6ca14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc6ca14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc76990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc7bc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc7cc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc883dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc93034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc96534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc9b828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cca0d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cca19f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cca4ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ccb2c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc11c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc11c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc11c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc13ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc169d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc16a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc16a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc21234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc253f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc294a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc2a44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc3a89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc3d89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc41544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc41590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc43e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc46ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc49dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc50c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc5325c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc6c9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc73dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc7f99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc7faa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
