00007ff90d0964ef (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90d096506 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff90d086dea (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00007ff90d086c5a (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff90d087112 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff90d096983 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff90d099d15 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff90d099d9c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff90d096c8f (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff90d096133 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff90d08f0b9 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff90d098fb4 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00007ff90d08f102 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff90d08f6f9 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff90d099194 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff90d0991fe (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff90d08f098 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff90d08f603 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff90d09912c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff90d099160 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff90d08f551 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff90d0990f8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff90d08f306 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff90d098fcc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff90d099036 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff90d09906a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff90d09909e (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff90d08f91c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff90d09931c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff90d09939c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff90d08f7f8 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90d099232 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90d09929c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90d09552e (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff90d099a5d (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff90d099ab7 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff90d088ac5 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90d088bed (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff90d0872d0 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff90d0817ec (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff90d097440 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff90d0811d8 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00007ff90d0972b4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00007ff90d09734d (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00007ff90d0973e6 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00007ff90d080ce6 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff90d09729c (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00007ff90d081031 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00007ff90d08ec48 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff90d089291 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff90d07f439 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff90d088737 (__TEXT,__text) non-external +[SPLog downloads]
00007ff90d0989f6 (__TEXT,__text) non-external +[SPLog downloads].cold.1
00007ff90d0885ff (__TEXT,__text) non-external +[SPLog exec]
00007ff90d098996 (__TEXT,__text) non-external +[SPLog exec].cold.1
00007ff90d0888d1 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff90d088563 (__TEXT,__text) non-external +[SPLog generic]
00007ff90d098966 (__TEXT,__text) non-external +[SPLog generic].cold.1
00007ff90d0885b1 (__TEXT,__text) non-external +[SPLog kext]
00007ff90d09897e (__TEXT,__text) non-external +[SPLog kext].cold.1
00007ff90d08864d (__TEXT,__text) non-external +[SPLog measurements]
00007ff90d0989ae (__TEXT,__text) non-external +[SPLog measurements].cold.1
00007ff90d0886e9 (__TEXT,__text) non-external +[SPLog sampling]
00007ff90d0989de (__TEXT,__text) non-external +[SPLog sampling].cold.1
00007ff90d0888c5 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff90d08869b (__TEXT,__text) non-external +[SPLog signposts]
00007ff90d0989c6 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00007ff90d088785 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff90d098a0e (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00007ff90d0920d6 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90d091908 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90d090a7b (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff90d0996c9 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90d0908b7 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90d090899 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff90d090ef3 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90d090a38 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
