00007ffc19e2fafe (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc19e30952 (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc19e2eca1 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc19e8ae9a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc19e2ec34 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc19e8ae30 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc19e2eb7c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc19e2ed3f (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc19e2ea88 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc19e2e927 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc19e2e8a5 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc19e2e7b7 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc19e2e72e (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc19e2e747 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc19e2fdb8 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc19e2fd76 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc19e2fca0 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc19e2fd0b (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc19e2fc41 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc19e2fb8b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc19e2fd9d (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc19e2fd8c (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc19e2fda7 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc19e2fad6 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc19e2fac0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc19e2fa77 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc19e2f8d9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc19e2f52e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
