00000001ebf73b18 (__DATA,__data) non-external _C
00000001ebf74d80 (__DATA,__bss) non-external _CF6464
000000018037dfd8 (__TEXT,__const) non-external _CIFP
00000001ebf75aa4 (__DATA,__bss) non-external _EMSG
00000001ebf75aa5 (__DATA,__bss) non-external _EMSG
000000018037dfa8 (__TEXT,__const) non-external _ExpandTr
00000001ebf74d70 (__DATA,__bss) non-external _IE3264
000000018037df68 (__TEXT,__const) non-external _IP
00000001ebf74ce0 (__DATA,__bss) non-external _KS
00000001ee589948 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ee589940 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
000000018033ee9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803455e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018036c4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803455f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180345604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000180345620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000018034563c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180345658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180345670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000018037e018 (__TEXT,__const) non-external _P32Tr
000000018037df30 (__TEXT,__const) non-external _PC1
00000001ebf74cd8 (__DATA,__bss) non-external _PC1ROT
000000018037def0 (__TEXT,__const) non-external _PC2
00000001ebf74d60 (__DATA,__bss) non-external _PC2ROT
000000018037dee0 (__TEXT,__const) non-external _Rotates
000000018037e038 (__TEXT,__const) non-external _S
00000001ebf74d78 (__DATA,__bss) non-external _SPE
0000000180357344 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180357388 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803574ac (__TEXT,__text) non-external __BIG5_mbsinit
0000000180357454 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001ebf73d00 (__DATA,__data) non-external __C_lconv
00000001e8177350 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e8177370 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e8177418 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e8177628 (__DATA_CONST,__const) non-external __C_time_locale
00000001ebf73e50 (__DATA,__data) external __CurrentRuneLocale
00000001ebf74018 (__DATA,__constrw) external __DefaultRuneLocale
00000001eea2c0a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
0000000180359140 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803591b0 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803591f8 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00000001803591e4 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803591fc (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803592dc (__TEXT,__text) non-external (was a private external) __EUC_JP_init
000000018035934c (__TEXT,__text) non-external __EUC_JP_mbrtowc
0000000180359394 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
0000000180359380 (__TEXT,__text) non-external __EUC_JP_wcrtomb
0000000180359398 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
000000018035921c (__TEXT,__text) non-external (was a private external) __EUC_KR_init
000000018035928c (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803592d4 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803592c0 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803592d8 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
000000018035940c (__TEXT,__text) non-external (was a private external) __EUC_TW_init
000000018035947c (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803594c4 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803594b0 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803594c8 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
000000018035939c (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803594cc (__TEXT,__text) non-external __EUC_mbrtowc_impl
0000000180359200 (__TEXT,__text) non-external __EUC_mbsinit
0000000180359608 (__TEXT,__text) non-external __EUC_wcrtomb_impl
000000018036cbc4 (__TEXT,__text) external __Exit
0000000180359738 (__TEXT,__text) non-external (was a private external) __GB18030_init
000000018035977c (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803599f0 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803598e8 (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180359a0c (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180359a50 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000180359bc0 (__TEXT,__text) non-external __GB2312_mbsinit
0000000180359b68 (__TEXT,__text) non-external __GB2312_wcrtomb
0000000180359bdc (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180359c20 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180359d44 (__TEXT,__text) non-external __GBK_mbsinit
0000000180359cec (__TEXT,__text) non-external __GBK_wcrtomb
000000018035a1ec (__TEXT,__text) non-external (was a private external) __MSKanji_init
000000018035a230 (__TEXT,__text) non-external __MSKanji_mbrtowc
000000018035a430 (__TEXT,__text) non-external __MSKanji_mbsinit
000000018035a308 (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018030935c (__TEXT,__text) external __NSGetArgc
0000000180309350 (__TEXT,__text) external __NSGetArgv
0000000180303f18 (__TEXT,__text) external __NSGetEnviron
0000000180303fdc (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180308644 (__TEXT,__text) external __NSGetProgname
00000001ebf75bc0 (__DATA,__common) external __PathLocale
0000000180324800 (__TEXT,__text) external __Read_RuneMagi
000000018036c4f8 (__TEXT,__text) non-external (was a private external) __UTF2_init
000000018036c55c (__TEXT,__text) non-external __UTF2_mbrtowc
000000018036c754 (__TEXT,__text) non-external __UTF2_mbsinit
000000018036c770 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
000000018036c6ac (__TEXT,__text) non-external __UTF2_wcrtomb
000000018036c910 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001803251f8 (__TEXT,__text) non-external (was a private external) __UTF8_init
0000000180326bac (__TEXT,__text) non-external __UTF8_mbrtowc
000000018035ac4c (__TEXT,__text) non-external __UTF8_mbsinit
0000000180326e40 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180327634 (__TEXT,__text) non-external __UTF8_wcrtomb
000000018035ac68 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018031283c (__TEXT,__text) external ___Balloc_D2A
0000000180312a6c (__TEXT,__text) external ___Bfree_D2A
00000001803412a4 (__TEXT,__text) external ____mb_cur_max
00000001803412d0 (__TEXT,__text) external ____mb_cur_max_l
0000000180317d18 (__TEXT,__text) external ____runetype
0000000180317d3c (__TEXT,__text) external ____runetype_l
000000018035ab68 (__TEXT,__text) external ____tolower
000000018035aacc (__TEXT,__text) external ____tolower_l
000000018035ac28 (__TEXT,__text) external ____toupper
000000018035ab8c (__TEXT,__text) external ____toupper_l
000000018037bc6c (__TEXT,__text) non-external (was a private external) ___abort
000000018034c654 (__TEXT,__text) external ___add_ovflpage
000000018034c358 (__TEXT,__text) external ___addel
0000000180316c84 (__TEXT,__text) external ___any_on_D2A
000000018037add0 (__TEXT,__text) external ___assert_rtn
00000001ee58b1c0 (__DATA_DIRTY,__bss) non-external ___atexit
0000000180321a60 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ee58b1c8 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
0000000180328900 (__TEXT,__text) external ___b2d_D2A
000000018034ac90 (__TEXT,__text) external ___big_delete
000000018034a9f4 (__TEXT,__text) external ___big_insert
000000018034b32c (__TEXT,__text) external ___big_keydata
000000018034afc4 (__TEXT,__text) external ___big_return
000000018034b4bc (__TEXT,__text) external ___big_split
000000018037e548 (__TEXT,__const) external ___bigtens_D2A
0000000180345830 (__TEXT,__text) external ___bt_close
00000001803495ac (__TEXT,__text) external ___bt_cmp
0000000180349664 (__TEXT,__text) external ___bt_defcmp
00000001803496a8 (__TEXT,__text) external ___bt_defpfx
0000000180345cbc (__TEXT,__text) external ___bt_delete
000000018034632c (__TEXT,__text) external ___bt_dleaf
0000000180347108 (__TEXT,__text) external ___bt_fd
0000000180348160 (__TEXT,__text) non-external ___bt_first
0000000180347514 (__TEXT,__text) external ___bt_free
00000001803469ac (__TEXT,__text) external ___bt_get
000000018034753c (__TEXT,__text) external ___bt_new
0000000180346aa0 (__TEXT,__text) external ___bt_open
0000000180346704 (__TEXT,__text) non-external ___bt_pdelete
00000001803459c8 (__TEXT,__text) external ___bt_pgin
0000000180345b54 (__TEXT,__text) external ___bt_pgout
00000001803475b8 (__TEXT,__text) external ___bt_put
000000018034691c (__TEXT,__text) non-external ___bt_relink
0000000180349408 (__TEXT,__text) external ___bt_ret
0000000180347ad8 (__TEXT,__text) external ___bt_search
0000000180347d28 (__TEXT,__text) external ___bt_seq
0000000180348104 (__TEXT,__text) external ___bt_setcur
0000000180348378 (__TEXT,__text) external ___bt_split
0000000180345fbc (__TEXT,__text) non-external ___bt_stkacq
00000001803458ec (__TEXT,__text) external ___bt_sync
000000018034ba30 (__TEXT,__text) external ___buf_free
000000018034ba00 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ee588cb8 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803764fc (__TEXT,__text) non-external ___calc_left_pad
000000018034a554 (__TEXT,__text) external ___call_hash
00000001ebf74010 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
000000018037a060 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
000000018037a07c (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
000000018032f9f4 (__TEXT,__text) non-external (was a private external) ___chk_init
00000001803086cc (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ee58b248 (__DATA_DIRTY,__common) external ___cleanup
0000000180313c8c (__TEXT,__text) external ___cmp_D2A
0000000180358820 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803589f0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180358b74 (__TEXT,__text) external ___collate_equiv_match
000000018031cf78 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180358ea4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
000000018037b534 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
000000018037b560 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
0000000180357d58 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001ebf73c28 (__DATA,__data) external ___collate_load_error
0000000180323b40 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001ebf755f0 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803574c8 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803582d8 (__TEXT,__text) external ___collate_lookup
000000018035812c (__TEXT,__text) external ___collate_lookup_l
00000001803584bc (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803583b8 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803590d0 (__TEXT,__text) non-external ___collate_pri_for
000000018037b58c (__TEXT,__text) non-external ___collate_pri_for.cold.1
000000018035911c (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001ebf755f8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001ebf75600 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180357ae8 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180357cf4 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00000001803585c4 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180321a50 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803452d8 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
0000000180315e08 (__TEXT,__text) external ___copybits_D2A
000000018033a264 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
0000000180339ccc (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001ebf74cd0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001ebf75b50 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
0000000180370060 (__TEXT,__text) non-external ___cvt
00000001ebf75b08 (__DATA,__bss) non-external ___cvt.s
0000000180308f1c (__TEXT,__text) external ___cxa_atexit
000000018032a71c (__TEXT,__text) external ___cxa_finalize
000000018032a764 (__TEXT,__text) external ___cxa_finalize_ranges
000000018036cbe0 (__TEXT,__text) external ___cxa_thread_atexit
0000000180312724 (__TEXT,__text) external ___d2b_D2A
00000001ee58b200 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803497c8 (__TEXT,__text) non-external ___dberr
00000001803497a8 (__TEXT,__text) external ___dbpanic
00000001eea2c090 (__AUTH,__data) external ___default_hash
0000000180374888 (__TEXT,__text) external ___default_utx
00000001ebf73fc0 (__DATA,__data) non-external ___default_utx.once
00000001803748c0 (__TEXT,__text) non-external ___default_utx_init
000000018034bc30 (__TEXT,__text) external ___delpair
0000000180323a98 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000180313b34 (__TEXT,__text) external ___diff_D2A
00000001ee589938 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
0000000180311904 (__TEXT,__text) external ___dtoa
0000000180374a58 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ee58b258 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
000000018036cc44 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ebf75aa0 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
000000018032ffd4 (__TEXT,__text) non-external (was a private external) ___errstr
00000001803173bc (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
000000018034a3ec (__TEXT,__text) external ___expand_table
00000001ebf758a8 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000180314c30 (__TEXT,__text) external ___fflush
000000018035fbcc (__TEXT,__text) external ___fgetwc
00000001803615dc (__TEXT,__text) non-external (was a private external) ___find_arguments
000000018034ae00 (__TEXT,__text) external ___find_bigpair
000000018034af2c (__TEXT,__text) external ___find_last_page
0000000180362450 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180303f24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180325930 (__TEXT,__text) external ___fix_locale_grouping_str
0000000180359718 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803602e8 (__TEXT,__text) non-external (was a private external) ___fputwc
000000018030ebdc (__TEXT,__text) external ___fread
000000018034cfe0 (__TEXT,__text) external ___free_ovflpage
0000000180312ae4 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001ebf74014 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180314384 (__TEXT,__text) non-external ___fts_open
000000018034f204 (__TEXT,__text) external ___gdtoa
