                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80dd1f8f2 (__TEXT,__text) non-external _au_assemble
00007ff80dd20d6e (__TEXT,__text) external _au_bsm_to_domain
00007ff80dd2bef5 (__TEXT,__text) external _au_bsm_to_errno
00007ff80dd2bfa3 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80dd2806c (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80dd1fb49 (__TEXT,__text) external _au_close
00007ff80dd1fbfa (__TEXT,__text) external _au_close_buffer
00007ff80dd1fcba (__TEXT,__text) external _au_close_token
00007ff80dd1f827 (__TEXT,__text) external _au_close_with_errors
00007ff8436c9544 (__DATA,__bss) non-external _au_cond
00007ff80dd20d43 (__TEXT,__text) external _au_domain_to_bsm
00007ff80dd2bec7 (__TEXT,__text) external _au_errno_to_bsm
00007ff80dd2bf78 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80dd1f2a7 (__TEXT,__text) external _au_fetch_tok
00007ff80dd1f635 (__TEXT,__text) external _au_free_token
00007ff80dd27f6b (__TEXT,__text) external _au_get_state
00007ff80dd27ecb (__TEXT,__text) external _au_notify_initialize
00007ff80dd27f52 (__TEXT,__text) external _au_notify_terminate
00007ff80dd1f65f (__TEXT,__text) external _au_open
00007ff8413729d0 (__DATA_CONST,__const) non-external _au_polstr
00007ff80dd2012d (__TEXT,__text) external _au_poltostr
00007ff80dd27cc1 (__TEXT,__text) external _au_preselect
00007ff80dd22b1c (__TEXT,__text) external _au_print_flags_tok
00007ff80dd26f54 (__TEXT,__text) external _au_print_tok
00007ff80dd26f6e (__TEXT,__text) external _au_print_tok_xml
00007ff80dd21649 (__TEXT,__text) external _au_print_xml_footer
00007ff80dd21608 (__TEXT,__text) external _au_print_xml_header
00007ff80dd26f8e (__TEXT,__text) external _au_read_rec
00007ff80dd2be87 (__TEXT,__text) external _au_sdev_close
00007ff80dd2beba (__TEXT,__text) external _au_sdev_fd
00007ff80dd1ee6f (__TEXT,__text) external _au_sdev_open
00007ff80dd1ef42 (__TEXT,__text) external _au_sdev_read_aia
00007ff841372ac0 (__DATA_CONST,__const) non-external _au_sflagsstr
00007ff80dd20296 (__TEXT,__text) external _au_sflagstostr
00007ff80dd28041 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80dd2080f (__TEXT,__text) non-external _au_spacetobytes
00007ff80dd2bf34 (__TEXT,__text) external _au_strerror
00007ff80dd201d0 (__TEXT,__text) external _au_strtopol
00007ff80dd20336 (__TEXT,__text) external _au_strtosflags
00007ff80dd1fa9e (__TEXT,__text) non-external _au_teardown
00007ff80dd2826a (__TEXT,__text) external _au_to_arg
00007ff80dd28077 (__TEXT,__text) external _au_to_arg32
00007ff80dd2815b (__TEXT,__text) external _au_to_arg64
00007ff80dd2a0a3 (__TEXT,__text) external _au_to_certificate_hash
00007ff80dd28274 (__TEXT,__text) external _au_to_data
00007ff80dd29f60 (__TEXT,__text) external _au_to_exec_args
00007ff80dd2a094 (__TEXT,__text) external _au_to_exec_env
00007ff80dd28359 (__TEXT,__text) external _au_to_exit
00007ff80dd28888 (__TEXT,__text) external _au_to_file
00007ff80dd283fc (__TEXT,__text) external _au_to_groups
00007ff80dd2a799 (__TEXT,__text) external _au_to_header
00007ff80dd2a6f3 (__TEXT,__text) external _au_to_header32
00007ff80dd2a661 (__TEXT,__text) external _au_to_header32_ex
00007ff80dd2a3c4 (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80dd2a2c9 (__TEXT,__text) external _au_to_header32_tm
00007ff80dd2a746 (__TEXT,__text) external _au_to_header64
00007ff80dd2a535 (__TEXT,__text) external _au_to_header64_tm
00007ff80dd2a7a3 (__TEXT,__text) external _au_to_header_ex
00007ff80dd2a16f (__TEXT,__text) external _au_to_identity
00007ff80dd284bc (__TEXT,__text) external _au_to_in_addr
00007ff80dd2852a (__TEXT,__text) external _au_to_in_addr_ex
00007ff80dd285a1 (__TEXT,__text) external _au_to_ip
00007ff80dd2861f (__TEXT,__text) external _au_to_ipc
00007ff80dd286ab (__TEXT,__text) external _au_to_ipc_perm
00007ff80dd2877a (__TEXT,__text) external _au_to_iport
00007ff80dd2a82f (__TEXT,__text) external _au_to_kevent
00007ff80dd2a0b2 (__TEXT,__text) external _au_to_krb5_principal
00007ff80dd29ed8 (__TEXT,__text) external _au_to_me
00007ff80dd2840e (__TEXT,__text) external _au_to_newgroups
00007ff80dd287e4 (__TEXT,__text) external _au_to_opaque
00007ff80dd28a3e (__TEXT,__text) external _au_to_path
00007ff80dd28ddf (__TEXT,__text) external _au_to_process
00007ff80dd28aec (__TEXT,__text) external _au_to_process32
00007ff80dd28de9 (__TEXT,__text) external _au_to_process32_ex
00007ff80dd28c42 (__TEXT,__text) external _au_to_process64
00007ff80dd29005 (__TEXT,__text) external _au_to_process64_ex
00007ff80dd2924d (__TEXT,__text) external _au_to_process_ex
00007ff80dd29394 (__TEXT,__text) external _au_to_return
00007ff80dd29257 (__TEXT,__text) external _au_to_return32
00007ff80dd292e3 (__TEXT,__text) external _au_to_return64
00007ff80dd2939e (__TEXT,__text) external _au_to_seq
00007ff80dd29773 (__TEXT,__text) external _au_to_sock_inet
