00000002188f1b4c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002188f1b40 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00000002188f1174 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00000002188f1b68 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00000002188f1b60 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00000002188f1bfc (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000002188f3954 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00000002188f0b1c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00000002188f24fc (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00000002188f24f0 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00000002188f24cc (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00000002188f24d8 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00000002188f24e4 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00000002188f2360 (__TEXT,__text) non-external -[NPSManagerBridge init]
00000002188f2398 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00000002188f239c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000002188f1ffc (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00000002188f1218 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00000002188f2de4 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00000002188f2ddc (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000002188f2b04 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00000002188f2504 (__TEXT,__text) non-external -[WCCloudMigrator init]
00000002188f25bc (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00000002188f256c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00000002188f1f70 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00000002188f1f30 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00000002188f1f50 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00000002188f1dbc (__TEXT,__text) non-external -[WCDefaultCity description]
00000002188f1f00 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00000002188f1ed0 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000002188f1ef0 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000002188f1f10 (__TEXT,__text) non-external -[WCDefaultCity name]
00000002188f1f38 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00000002188f1f58 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000002188f1f08 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00000002188f1ed8 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000002188f1ef8 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000002188f1f18 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00000002188f1ee8 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00000002188f1f48 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00000002188f1f68 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00000002188f1f28 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00000002188f1ee0 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00000002188f1f40 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00000002188f1f60 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00000002188f1f20 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00000002188f3980 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00000002188f3964 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00000002188f2f80 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00000002188f2ff8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00000002188f2e08 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00000002188f318c (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00000002188f396c (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00000002188f3958 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00000002188f3974 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00000002188f1b34 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00000002188f1b2c (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
