
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
0000000000004b60 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000007107 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
00000000000070cc (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
000000000000149a (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
000000000000130e (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
000000000000147f (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
00000000000012d1 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
0000000000001285 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
0000000000001489 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
000000000000126e (__TEXT,__text) non-external -[UAEHLiveSpeechDriver _toggleLiveSpeech]
0000000000001240 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver applySettingsFromPreferences]
00000000000011c0 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:]
0000000000007151 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:].cold.1
000000000000125c (__TEXT,__text) non-external -[UAEHLiveSpeechDriver userSessionDidChange]
0000000000003300 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
000000000000326a (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000002df9 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000002b2f (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:reason:]
0000000000002def (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
0000000000002535 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
0000000000002046 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
000000000000200d (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
0000000000002213 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
0000000000003246 (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
00000000000031a4 (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000002a29 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
00000000000031c5 (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000001fe0 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
00000000000032ab (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
00000000000031e6 (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
00000000000030b9 (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
000000000000316d (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000001b3d (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
00000000000032db (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
0000000000001da8 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
00000000000031b5 (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
00000000000031d6 (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
00000000000021d7 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
0000000000001593 (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000001b13 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
0000000000003206 (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
0000000000001b69 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
0000000000001ca5 (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
0000000000003226 (__TEXT,__text) non-external -[UAEHMouseDriver _timerTick]
0000000000001d5f (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriverWithReason:]
000000000000328a (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
00000000000015ba (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
0000000000007184 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
00000000000014aa (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
000000000000170e (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
000000000000327a (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
0000000000003258 (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
00000000000032c3 (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
00000000000031f6 (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
00000000000032ec (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
0000000000003216 (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
0000000000003236 (__TEXT,__text) non-external -[UAEHMouseDriver set_timerTick:]
000000000000329b (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
0000000000001686 (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
00000000000016fc (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
0000000000006d56 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000006d35 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
0000000000006bb4 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _settingsChangedNotificationsToObserve]
0000000000006c2f (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences]
0000000000007250 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences].cold.1
0000000000006bdb (__TEXT,__text) non-external -[UAEHSlowKeysDriver handleEvent:]
0000000000006d67 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_beepOnSlowKey:]
0000000000006d46 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_enabled:]
0000000000006c9e (__TEXT,__text) non-external -[UAEHSlowKeysDriver setupInitialState]
0000000000006fdd (__TEXT,__text) non-external -[UAEHSpokenContentDriver _showStatusOverlayWithFeatureTitle:status:]
0000000000006dd6 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakItemUnderPointer]
0000000000006e83 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakSelection]
0000000000006f30 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleTypingEcho]
0000000000006d77 (__TEXT,__text) non-external -[UAEHSpokenContentDriver handleEvent:]
000000000000653e (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow .cxx_destruct]
00000000000053e4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:]
000000000000652d (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _expandingHorizontalEdgeConstraints]
00000000000056da (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:]
0000000000005538 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:]
0000000000004f2b (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalPaddingForModifierKeyView:]
0000000000005364 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViewListExpandsToTheRight]
00000000000064fa (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViews]
000000000000651c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _nonExpandingHorizontalEdgeConstraints]
0000000000005f0d (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]
0000000000005d70 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000005ab4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
00000000000057d4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:]
000000000000614e (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]
0000000000005111 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowFrameAnimated:]
0000000000004feb (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowVisibility]
000000000000650b (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _visibleModifierKeyViews]
0000000000005327 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _windowExpandsToTheRight]
00000000000064d8 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow alwaysHidden]
0000000000004406 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow hideModifierID:]
00000000000047f7 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow highlightModifierID:]
000000000000385b (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]
00000000000048db (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow removeAllModifierIDs]
0000000000003e44 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setAlwaysHidden:]
0000000000003e60 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setWindowLocation:]
0000000000003eaa (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow showModifierID:]
00000000000064e9 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow windowLocation]
0000000000006ba1 (__TEXT,__text) non-external -[UAEHStickyKeysDriver .cxx_destruct]
00000000000067a2 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _enableStickyKeys:systemLevel:]
0000000000006770 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _settingsChangedNotificationsToObserve]
0000000000006591 (__TEXT,__text) non-external -[UAEHStickyKeysDriver applySettingsFromPreferences]
0000000000006b3d (__TEXT,__text) non-external -[UAEHStickyKeysDriver dealloc]
0000000000006990 (__TEXT,__text) non-external -[UAEHStickyKeysDriver handleEvent:]
0000000000006934 (__TEXT,__text) non-external -[UAEHStickyKeysDriver modifierIDForEventSubType:]
000000000000673d (__TEXT,__text) non-external -[UAEHStickyKeysDriver setupInitialState]
000000000000672b (__TEXT,__text) non-external -[UAEHStickyKeysDriver userSessionDidChange]
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _AudioServicesPlaySystemSound (from AudioToolbox)
