000000021978911c (__TEXT,__text) non-external +[CBOR cborFalse]
0000000219789094 (__TEXT,__text) non-external +[CBOR cborNil]
00000002197890d8 (__TEXT,__text) non-external +[CBOR cborTrue]
0000000219788b6c (__TEXT,__text) non-external +[CBOR cborWithArray:]
0000000219788d14 (__TEXT,__text) non-external +[CBOR cborWithData:]
0000000219788f74 (__TEXT,__text) non-external +[CBOR cborWithDateTime:]
0000000219788c0c (__TEXT,__text) non-external +[CBOR cborWithDictionary:]
0000000219788cac (__TEXT,__text) non-external +[CBOR cborWithDictionary:keyOrderList:]
0000000219788aec (__TEXT,__text) non-external +[CBOR cborWithDouble:]
0000000219789160 (__TEXT,__text) non-external +[CBOR cborWithEmbeddedCBORData:]
0000000219788a6c (__TEXT,__text) non-external +[CBOR cborWithFloat:]
0000000219788e54 (__TEXT,__text) non-external +[CBOR cborWithFullDate:]
00000002197889ec (__TEXT,__text) non-external +[CBOR cborWithHalfFloat:]
0000000219788884 (__TEXT,__text) non-external +[CBOR cborWithInteger:]
0000000219788db4 (__TEXT,__text) non-external +[CBOR cborWithUTF8String:]
0000000219788940 (__TEXT,__text) non-external +[CBOR cborWithUnsignedInteger:]
00000002197854f0 (__TEXT,__text) non-external +[CBOR decodeFromBytes:length:recursionLevel:keepKeyOrdering:]
00000002197860d8 (__TEXT,__text) non-external +[CBOR decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:]
0000000219786780 (__TEXT,__text) non-external +[CBOR decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:]
0000000219786b6c (__TEXT,__text) non-external +[CBOR decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:]
00000002197840dc (__TEXT,__text) non-external +[CBOR encodeMajorType2or3:]
00000002197845c4 (__TEXT,__text) non-external +[CBOR encodeMajorType7Bool:]
0000000219784574 (__TEXT,__text) non-external +[CBOR encodeMajorType7Undefined]
000000021978a9b8 (__TEXT,__text) non-external +[CBOR(COSE) cborWithCOSE:]
000000021978d744 (__TEXT,__text) non-external +[CBOR(COSEKey) cborWithCOSEKey:]
0000000219785450 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:]
0000000219785458 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:keepKeyOrdering:]
0000000219784628 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:]
0000000219784630 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:encodingKeyOrder:]
000000021978bbc8 (__TEXT,__text) non-external +[NSData(COSE) dataWithCOSE:]
000000021978d74c (__TEXT,__text) non-external +[NSData(COSEKey) dataWithCOSEKey:]
00000002197892ec (__TEXT,__text) non-external -[CBOR .cxx_destruct]
0000000219787c50 (__TEXT,__text) non-external -[CBOR array]
0000000219787a5c (__TEXT,__text) non-external -[CBOR boolValue]
0000000219787368 (__TEXT,__text) non-external -[CBOR copyWithZone:]
0000000219787ba0 (__TEXT,__text) non-external -[CBOR data]
0000000219787d28 (__TEXT,__text) non-external -[CBOR date]
000000021978830c (__TEXT,__text) non-external -[CBOR description]
0000000219787cbc (__TEXT,__text) non-external -[CBOR dictionary]
0000000219787964 (__TEXT,__text) non-external -[CBOR doubleValue]
0000000219789228 (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
0000000219787518 (__TEXT,__text) non-external -[CBOR hash]
000000021978746c (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
00000002197873ac (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
0000000219788200 (__TEXT,__text) non-external -[CBOR isBoolean]
0000000219788214 (__TEXT,__text) non-external -[CBOR isDate]
00000002197882ac (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
00000002197877b0 (__TEXT,__text) non-external -[CBOR isEqual:]
00000002197881ec (__TEXT,__text) non-external -[CBOR isFloatNumber]
00000002197881d0 (__TEXT,__text) non-external -[CBOR isWholeNumber]
000000021978786c (__TEXT,__text) non-external -[CBOR longLongValue]
00000002197879d8 (__TEXT,__text) non-external -[CBOR numeric]
00000002197892d8 (__TEXT,__text) non-external -[CBOR orderedKeys]
00000002197892e0 (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
00000002197892a8 (__TEXT,__text) non-external -[CBOR setTag:]
00000002197892bc (__TEXT,__text) non-external -[CBOR setValue:]
00000002197892d0 (__TEXT,__text) non-external -[CBOR setValueSize:]
0000000219787adc (__TEXT,__text) non-external -[CBOR string]
00000002197892a0 (__TEXT,__text) non-external -[CBOR tag]
0000000219789298 (__TEXT,__text) non-external -[CBOR type]
00000002197878e0 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
00000002197892c8 (__TEXT,__text) non-external -[CBOR valueSize]
00000002197892b4 (__TEXT,__text) non-external -[CBOR value]
000000021978702c (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
000000021978a878 (__TEXT,__text) non-external -[COSE .cxx_destruct]
0000000219789c60 (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
000000021978a2d8 (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
000000021978a848 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
000000021978a858 (__TEXT,__text) non-external -[COSE contentType]
000000021978a840 (__TEXT,__text) non-external -[COSE content]
000000021978a850 (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
00000002197894bc (__TEXT,__text) non-external -[COSE initWithCBOR:]
000000021978933c (__TEXT,__text) non-external -[COSE initWithData:]
0000000219789390 (__TEXT,__text) non-external -[COSE initWithData:type:]
00000002197898e4 (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
000000021978a868 (__TEXT,__text) non-external -[COSE initializationVector]
000000021978a860 (__TEXT,__text) non-external -[COSE keyIdentifier]
000000021978a870 (__TEXT,__text) non-external -[COSE partialInitializationVector]
0000000219789b28 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
000000021978a838 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
