                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022ca59a2c (__TEXT,__text) external _TclAddLiteralObj
000000022ca64278 (__TEXT,__text) external _TclAllocateFreeObjects
000000022ca8aa08 (__TEXT,__text) external _TclBN_epoch
000000022ca96330 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
000000022ca964a4 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
000000022ca96650 (__TEXT,__text) external _TclBN_mp_add
000000022ca96804 (__TEXT,__text) external _TclBN_mp_add_d
000000022ca96710 (__TEXT,__text) external _TclBN_mp_and
000000022ca96990 (__TEXT,__text) external _TclBN_mp_clamp
000000022ca969cc (__TEXT,__text) external _TclBN_mp_clear
000000022ca96a28 (__TEXT,__text) external _TclBN_mp_clear_multi
000000022ca96a68 (__TEXT,__text) external _TclBN_mp_cmp
000000022ca96aa8 (__TEXT,__text) external _TclBN_mp_cmp_d
000000022ca96ae8 (__TEXT,__text) external _TclBN_mp_cmp_mag
000000022ca96b50 (__TEXT,__text) external _TclBN_mp_copy
000000022ca96c10 (__TEXT,__text) external _TclBN_mp_count_bits
000000022ca96c4c (__TEXT,__text) external _TclBN_mp_div
000000022ca97300 (__TEXT,__text) external _TclBN_mp_div_2
000000022ca973d8 (__TEXT,__text) external _TclBN_mp_div_2d
000000022ca97548 (__TEXT,__text) external _TclBN_mp_div_3
000000022ca97110 (__TEXT,__text) external _TclBN_mp_div_d
000000022ca97678 (__TEXT,__text) external _TclBN_mp_exch
000000022ca976a4 (__TEXT,__text) external _TclBN_mp_expt_d
000000022ca97750 (__TEXT,__text) external _TclBN_mp_grow
000000022ca977e4 (__TEXT,__text) external _TclBN_mp_init
000000022ca97838 (__TEXT,__text) external _TclBN_mp_init_copy
000000022ca97888 (__TEXT,__text) external _TclBN_mp_init_multi
000000022ca97914 (__TEXT,__text) external _TclBN_mp_init_set
000000022ca9795c (__TEXT,__text) external _TclBN_mp_init_size
000000022ca979d8 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
000000022ca97cf0 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
000000022ca97f5c (__TEXT,__text) external _TclBN_mp_lshd
000000022ca97ff8 (__TEXT,__text) external _TclBN_mp_mod
000000022ca980a8 (__TEXT,__text) external _TclBN_mp_mod_2d
000000022ca9817c (__TEXT,__text) external _TclBN_mp_mul
000000022ca98228 (__TEXT,__text) external _TclBN_mp_mul_2
000000022ca98308 (__TEXT,__text) external _TclBN_mp_mul_2d
000000022ca98418 (__TEXT,__text) external _TclBN_mp_mul_d
000000022ca98508 (__TEXT,__text) external _TclBN_mp_neg
000000022ca98560 (__TEXT,__text) external _TclBN_mp_or
000000022ca98620 (__TEXT,__text) external _TclBN_mp_radix_size
000000022ca98740 (__TEXT,__text) external _TclBN_mp_read_radix
