00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0ec3f607 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00007ffa0ec3f41a (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00007ffa0ec3f39f (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00007ffa0ec3f3b4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00007ffa0ec3da5d (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00007ffa0ec3d863 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00007ffa0ec3dfd8 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00007ffa0ec3df40 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00007ffa0ec3cc88 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00007ffa0ec3cc74 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00007ffa0ec3fec7 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00007ffa0ec3df1c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00007ffa0ec3df0a (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00007ffa0ec3dee6 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00007ffa0ec3def8 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00007ffa0ec3d41a (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00007ffa0ec3d3fc (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00007ffa0ec3cc9c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00007ffa0ec3cd66 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00007ffa0ec3d410 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00007ffa0ec3d028 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00007ffa0ec3ceab (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00007ffa0ec3d406 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00007ffa0ec3e8b5 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00007ffa0ec3e710 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00007ffa0ec3e7ea (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00007ffa0ec3e8a1 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00007ffa0ec3e8ab (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00007ffa0ec3cc64 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00007ffa0ec3c8aa (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00007ffa0ec3c650 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00007ffa0ec3cc5a (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00007ffa0ec3c6bb (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00007ffa0ec3c895 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00007ffa0ec3c880 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00007ffa0ec3cbf4 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00007ffa0ec3ecca (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00007ffa0ec3ebfe (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00007ffa0ec3e8dd (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00007ffa0ec3ea55 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00007ffa0ec3ea78 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00007ffa0ec3ecc0 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00007ffa0ec3f07e (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00007ffa0ec3ecec (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00007ffa0ec3ed85 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00007ffa0ec3f074 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00007ffa0ec3f06a (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00007ffa0ec3feb7 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource .cxx_destruct]
00007ffa0ec3fb52 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource imageItemProviderFromPuzzle:]
00007ffa0ec3f855 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource initWithPuzzle:]
00007ffa0ec3f8c0 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkMetadata]
00007ffa0ec3fead (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource puzzle]
00007ffa0ec3fa99 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource subtitleFromPuzzle:]
00007ffa0ec3fa84 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource titleFromPuzzle:]
00007ffa0ec3faec (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource urlFromPuzzle:]
00007ffa0ec403e9 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00007ffa0ec40040 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
