00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb00bd71b9 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb00bd71d2 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb00bd045e (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb00bd7dec (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb00bd04c7 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb00bd0477 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb00bd1b24 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb00bd1b1a (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb00bd19be (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb00bd1a26 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb00bd46be (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb00bd4680 (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb00bd46a8 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb00bd1dae (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb00bd1e43 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffb00bd3d6e (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb00bd34e0 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb00bd3694 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb00bd35ba (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb00bd3072 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb00bd390b (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00007ffb00bd29e2 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb00bd1f55 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb00bd3ac4 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb00bd2eb5 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb00bd2c37 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb00bd2f68 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb00bd376e (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffb00bd2dd3 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
