0000000198119a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1454
0000000198119a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3009
0000000198119ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198119aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4347
0000000198119b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4349
0000000198119b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198119b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198119b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198119be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4355
0000000198119d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
0000000198119d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4372
00000001980f0428 (__TEXT,__const) non-external _BIT_mask
00000001980f0944 (__TEXT,__const) non-external _BIT_mask
00000001980f1670 (__TEXT,__const) non-external _BIT_mask
00000001980f1848 (__TEXT,__const) non-external _BIT_mask
00000001980d954c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980d9534 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197e147d4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019806a0b0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019806a6f8 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019807018c (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
