                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018c54ce40 (__TEXT,__text) non-external _au_assemble
000000018c54e63c (__TEXT,__text) external _au_bsm_to_domain
000000018c55ac2c (__TEXT,__text) external _au_bsm_to_errno
000000018c55ad00 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018c5568f0 (__TEXT,__text) external _au_bsm_to_socket_type
000000018c54d0d4 (__TEXT,__text) external _au_close
000000018c54d1a4 (__TEXT,__text) external _au_close_buffer
000000018c54d288 (__TEXT,__text) external _au_close_token
000000018c54cd58 (__TEXT,__text) external _au_close_with_errors
00000001e6fe965c (__DATA,__bss) non-external _au_cond
000000018c54e604 (__TEXT,__text) external _au_domain_to_bsm
000000018c55abf0 (__TEXT,__text) external _au_errno_to_bsm
000000018c55acc8 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018c54c8e0 (__TEXT,__text) external _au_fetch_tok
000000018c54cb30 (__TEXT,__text) external _au_free_token
000000018c5567a8 (__TEXT,__text) external _au_get_state
000000018c5566c4 (__TEXT,__text) external _au_notify_initialize
000000018c556780 (__TEXT,__text) external _au_notify_terminate
000000018c54cb78 (__TEXT,__text) external _au_open
00000001e4c74af0 (__DATA_CONST,__const) non-external _au_polstr
000000018c54d740 (__TEXT,__text) external _au_poltostr
000000018c5564a4 (__TEXT,__text) external _au_preselect
000000018c550eb4 (__TEXT,__text) external _au_print_flags_tok
000000018c555544 (__TEXT,__text) external _au_print_tok
000000018c55555c (__TEXT,__text) external _au_print_tok_xml
000000018c54ef6c (__TEXT,__text) external _au_print_xml_footer
000000018c54ef10 (__TEXT,__text) external _au_print_xml_header
000000018c555578 (__TEXT,__text) external _au_read_rec
000000018c55aba4 (__TEXT,__text) external _au_sdev_close
000000018c55abe8 (__TEXT,__text) external _au_sdev_fd
000000018c54c498 (__TEXT,__text) external _au_sdev_open
000000018c54c56c (__TEXT,__text) external _au_sdev_read_aia
00000001e4c74be0 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018c54d900 (__TEXT,__text) external _au_sflagstostr
000000018c5568b8 (__TEXT,__text) external _au_socket_type_to_bsm
000000018c54dfd0 (__TEXT,__text) non-external _au_spacetobytes
000000018c55ac78 (__TEXT,__text) external _au_strerror
000000018c54d818 (__TEXT,__text) external _au_strtopol
000000018c54d9d8 (__TEXT,__text) external _au_strtosflags
000000018c54d018 (__TEXT,__text) non-external _au_teardown
000000018c556ad8 (__TEXT,__text) external _au_to_arg
000000018c5568f8 (__TEXT,__text) external _au_to_arg32
000000018c5569d8 (__TEXT,__text) external _au_to_arg64
000000018c558910 (__TEXT,__text) external _au_to_certificate_hash
000000018c556adc (__TEXT,__text) external _au_to_data
000000018c5587e8 (__TEXT,__text) external _au_to_exec_args
000000018c558908 (__TEXT,__text) external _au_to_exec_env
000000018c556bbc (__TEXT,__text) external _au_to_exit
000000018c5570f0 (__TEXT,__text) external _au_to_file
000000018c556c64 (__TEXT,__text) external _au_to_groups
000000018c5590cc (__TEXT,__text) external _au_to_header
000000018c558fbc (__TEXT,__text) external _au_to_header32
000000018c558f08 (__TEXT,__text) external _au_to_header32_ex
000000018c558c4c (__TEXT,__text) external _au_to_header32_ex_tm
000000018c558b3c (__TEXT,__text) external _au_to_header32_tm
000000018c559044 (__TEXT,__text) external _au_to_header64
000000018c558dd4 (__TEXT,__text) external _au_to_header64_tm
000000018c5590d0 (__TEXT,__text) external _au_to_header_ex
000000018c5589cc (__TEXT,__text) external _au_to_identity
000000018c556d24 (__TEXT,__text) external _au_to_in_addr
000000018c556d90 (__TEXT,__text) external _au_to_in_addr_ex
000000018c556e04 (__TEXT,__text) external _au_to_ip
000000018c556e78 (__TEXT,__text) external _au_to_ipc
000000018c556f08 (__TEXT,__text) external _au_to_ipc_perm
000000018c556fdc (__TEXT,__text) external _au_to_iport
000000018c55915c (__TEXT,__text) external _au_to_kevent
000000018c558918 (__TEXT,__text) external _au_to_krb5_principal
000000018c558740 (__TEXT,__text) external _au_to_me
000000018c556c70 (__TEXT,__text) external _au_to_newgroups
000000018c55704c (__TEXT,__text) external _au_to_opaque
000000018c5572a8 (__TEXT,__text) external _au_to_path
000000018c55767c (__TEXT,__text) external _au_to_process
000000018c557354 (__TEXT,__text) external _au_to_process32
000000018c557680 (__TEXT,__text) external _au_to_process32_ex
000000018c5574c8 (__TEXT,__text) external _au_to_process64
000000018c557884 (__TEXT,__text) external _au_to_process64_ex
000000018c557ac8 (__TEXT,__text) external _au_to_process_ex
000000018c557c0c (__TEXT,__text) external _au_to_return
000000018c557acc (__TEXT,__text) external _au_to_return32
000000018c557b5c (__TEXT,__text) external _au_to_return64
000000018c557c10 (__TEXT,__text) external _au_to_seq
000000018c557fbc (__TEXT,__text) external _au_to_sock_inet
000000018c557f38 (__TEXT,__text) external _au_to_sock_inet128
000000018c557ebc (__TEXT,__text) external _au_to_sock_inet32
000000018c557e0c (__TEXT,__text) external _au_to_sock_unix
000000018c557c90 (__TEXT,__text) external _au_to_socket_ex
000000018c5587f0 (__TEXT,__text) non-external _au_to_strings
000000018c5582e8 (__TEXT,__text) external _au_to_subject
000000018c557fc0 (__TEXT,__text) external _au_to_subject32
000000018c5582ec (__TEXT,__text) external _au_to_subject32_ex
000000018c558134 (__TEXT,__text) external _au_to_subject64
