00007ffb0fdceba0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fdcfa2b (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00007ffb0fdd0a45 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00007ffb0fdd0ac0 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00007ffb0fdd0d5f (__TEXT,__text) non-external +[STKImageData supportsASTC]
00007ffb0fdd06ad (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
00007ffb0fdd02b6 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
00007ffb0fdd035d (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00007ffb0fdd007e (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00007ffb0fdd04d0 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00007ffb0fdd013e (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00007ffb0fdd0804 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00007ffb0fdd0392 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00007ffb0fdd0099 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00007ffb0fdd07b6 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00007ffb0fdd030a (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00007ffb0fdd053a (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00007ffb0fdd01f0 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00007ffb0fdd07eb (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00007ffb0fdcff78 (__TEXT,__text) non-external +[STKInternalSettings defaults]
00007ffb0fe4ed24 (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
