
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000019cfa (__TEXT,__text) non-external __Xexception_raise
0000000000019da2 (__TEXT,__text) non-external __Xexception_raise_state
0000000000019eac (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000b130 (__TEXT,__text) external _____sigwait_nocancel
000000000002aff8 (__TEXT,__const) external ____kernelVersionNumber
000000000002afc0 (__TEXT,__const) external ____kernelVersionString
000000000000b148 (__TEXT,__text) external ___abort_with_payload
00000000000078b8 (__TEXT,__text) external ___accept
000000000000b160 (__TEXT,__text) external ___accept_nocancel
000000000000b178 (__TEXT,__text) external ___access_extended
000000000000b190 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000006d98 (__TEXT,__text) external ___bind
0000000000003b40 (__TEXT,__text) external ___bsdthread_create
00000000000022e4 (__TEXT,__text) external ___bsdthread_ctl
0000000000005610 (__TEXT,__text) external ___bsdthread_register
0000000000002f90 (__TEXT,__text) external ___bsdthread_terminate
000000000000c706 (__TEXT,__text) non-external ___bzero
000000000000aae7 (__TEXT,__text) external ___carbon_delete
000000000000b1a8 (__TEXT,__text) external ___channel_get_info
000000000000b1c0 (__TEXT,__text) external ___channel_get_opt
000000000000b1d8 (__TEXT,__text) external ___channel_open
000000000000b1f0 (__TEXT,__text) external ___channel_set_opt
000000000000b208 (__TEXT,__text) external ___channel_sync
0000000000003acc (__TEXT,__text) external ___chmod
0000000000005188 (__TEXT,__text) external ___chmod_extended
0000000000001fa0 (__TEXT,__text) external ___close_nocancel
000000000000b220 (__TEXT,__text) external ___coalition
000000000000b238 (__TEXT,__text) external ___coalition_info
000000000000b250 (__TEXT,__text) external ___coalition_ledger
00000000000023ac (__TEXT,__text) external ___commpage_gettimeofday
00000000000023b3 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
000000000000421c (__TEXT,__text) external ___connect
00000000000040a8 (__TEXT,__text) external ___connect_nocancel
000000000000b268 (__TEXT,__text) external ___copyfile
000000000000b280 (__TEXT,__text) external ___crossarch_trap
0000000000001368 (__TEXT,__text) external ___csrctl
0000000000013143 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000b298 (__TEXT,__text) external ___debug_syscall_reject
000000000000b2b0 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000ab00 (__TEXT,__text) external ___delete
0000000000002f78 (__TEXT,__text) external ___disable_threadsignal
00000000000012d0 (__TEXT,__text) external ___error
000000000000b2c8 (__TEXT,__text) external ___execve
0000000000006918 (__TEXT,__text) external ___exit
0000000000004424 (__TEXT,__text) external ___fchmod
00000000000052bc (__TEXT,__text) external ___fchmod_extended
0000000000001584 (__TEXT,__text) external ___fcntl
0000000000004078 (__TEXT,__text) external ___fcntl_nocancel
0000000000006c04 (__TEXT,__text) external ___fork
000000000000b2e0 (__TEXT,__text) external ___fs_snapshot
00000000000052a4 (__TEXT,__text) external ___fstat64_extended
000000000000b2f8 (__TEXT,__text) external ___fstat_extended
000000000000b310 (__TEXT,__text) external ___fsync_nocancel
0000000000008445 (__TEXT,__text) external ___get_remove_counter
00000000000012e8 (__TEXT,__text) external ___getattrlist
000000000000226c (__TEXT,__text) external ___getdirentries64
