00000000000011fa (__TEXT,__text) external _Init_pty
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _grantpt (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _posix_openpt (from libSystem)
                 (undefined) external _ptsname (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_store (from libruby.2)
                 (undefined) external _rb_assoc_new (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cFile (from libruby.2)
                 (undefined) external _rb_cIO (from libruby.2)
                 (undefined) external _rb_cloexec_dup (from libruby.2)
                 (undefined) external _rb_cloexec_open (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_detach_process (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_exc_new_str (from libruby.2)
                 (undefined) external _rb_exc_raise (from libruby.2)
                 (undefined) external _rb_exec_async_signal_safe (from libruby.2)
                 (undefined) external _rb_execarg_get (from libruby.2)
                 (undefined) external _rb_execarg_new (from libruby.2)
                 (undefined) external _rb_execarg_parent_end (from libruby.2)
                 (undefined) external _rb_execarg_parent_start (from libruby.2)
                 (undefined) external _rb_fd_fix_cloexec (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_fork_async_signal_safe (from libruby.2)
                 (undefined) external _rb_gc (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_io_close (from libruby.2)
                 (undefined) external _rb_io_make_open_file (from libruby.2)
                 (undefined) external _rb_io_modestr_fmode (from libruby.2)
                 (undefined) external _rb_iv_set (from libruby.2)
                 (undefined) external _rb_ivar_get (from libruby.2)
                 (undefined) external _rb_jump_tag (from libruby.2)
                 (undefined) external _rb_last_status_get (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_obj_alloc (from libruby.2)
                 (undefined) external _rb_obj_freeze (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_update_max_fd (from libruby.2)
                 (undefined) external _rb_waitpid (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _seteuid (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _unlockpt (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
