
/System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from libswiftFoundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from libswiftFoundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from libswiftFoundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from libswiftFoundation)
                 (undefined) external _$s12FeatureFlags02isA7EnabledySbAA0aB3Key_pF (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s7Combine10PublishersO10CompactMapVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO10CompactMapVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO5CatchVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO5CatchVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO6Merge3VMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO6Merge3Vy_xq_q0_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO7FlatMapVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO7FlatMapVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8MapErrorVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8MapErrorVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine11SubscribersO6DemandV9unlimitedAEvgZ (from Combine)
                 (undefined) external _$s7Combine12AnyPublisherVMn (from Combine)
                 (undefined) external _$s7Combine12AnyPublisherVyxq_GAA0C0AAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableC6cancelyyF (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine18PassthroughSubjectC4sendyyxF (from Combine)
                 (undefined) external _$s7Combine18PassthroughSubjectCACyxq_Gycfc (from Combine)
                 (undefined) external _$s7Combine18PassthroughSubjectCMn (from Combine)
                 (undefined) external _$s7Combine18PassthroughSubjectCyxq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine4JustV14setFailureType2tos6ResultOAAE9PublisherVyxqd___Gqd__m_ts5ErrorRd__lF (from Combine)
                 (undefined) external _$s7Combine4JustVMn (from Combine)
                 (undefined) external _$s7Combine4JustVyACyxGxcfC (from Combine)
                 (undefined) external _$s7Combine6FutureCMn (from Combine)
                 (undefined) external _$s7Combine6FutureCyACyxq_Gyys6ResultOyxq_Gcccfc (from Combine)
                 (undefined) external _$s7Combine6FutureCyxq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE010eraseToAnyB0AA0eB0Vy6OutputQz7FailureQzGyF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE10compactMapyAA10PublishersO07CompactD0Vy_xqd__Gqd__Sg6OutputQzclF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE3mapyAA10PublishersO3MapVy_xqd__Gqd__6OutputQzclF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE4sink17receiveCompletion0D5ValueAA14AnyCancellableCyAA11SubscribersO0E0Oy_7FailureQzGc_y6OutputQzctF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE5catchyAA10PublishersO5CatchVy_xqd__Gqd__7FailureQzcAaBRd__6OutputQyd__ALRtzlF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE5merge4with_AA10PublishersO6Merge3Vy_xqd__qd_0_Gqd___qd_0_tAaBRd__AaBRd_0_7FailureQyd__AKRtz6OutputQyd__ANRtzAKQyd_0_ALRSANQyd_0_AORSr0_lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE7flatMap13maxPublishers_AA0F0O04FlatD0Vy_qd_0_xGAA11SubscribersO6DemandV_qd_0_6OutputQzctAOQyd_0_Rsd__AaBRd_0_7FailureQyd_0_ARRtzr0_lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE7receive2on7optionsAA10PublishersO9ReceiveOnVy_xqd__Gqd___16SchedulerOptionsQyd__SgtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8debounce3for9scheduler7optionsAA10PublishersO8DebounceVy_xqd__G17SchedulerTimeType_6StrideQYd___qd__0I7OptionsQyd__SgtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8mapErroryAA10PublishersO03MapD0Vy_xqd__Gqd__7FailureQzcs0D0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE4sink12receiveValueAA14AnyCancellableCy6OutputQzc_tF (from Combine)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from libswiftFoundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from libswiftFoundation)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from libswiftFoundation)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from libswiftFoundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC7Combine9Scheduler8DispatchMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE16SchedulerOptionsVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE16SchedulerOptionsVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE17SchedulerTimeTypeV6StrideV7secondsyAGSdFZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE17SchedulerTimeTypeV6StrideVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE9PublisherV7CombineAdCMc (from libswiftFoundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE9PublisherVMa (from libswiftFoundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE9PublisherVMn (from libswiftFoundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE9publisher3for6objectAbCE9PublisherVSo0A4Namea_yXlSgtF (from libswiftFoundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from libswiftFoundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVMn (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVyxq__GAcdCMc (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9publisherAbCE9PublisherVyxq__Gvg (from Combine)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASI_CopyHostUUID (from AppleSystemInfo)
                 (undefined) external _CATErrorDomain (from Catalyst)
                 (undefined) external _CATSetCatalystQueue (from Catalyst)
                 (undefined) external _CEMPolicyCategoryDeclaration_Mode_warn (from ConfigurationEngineModel)
                 (undefined) external _CEMPolicyWebSiteDeclaration_Mode_override (from ConfigurationEngineModel)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CTCategoryIdentifierOther (from Categories)
                 (undefined) external _CTCategoryIdentifierShoppingAndFood (from Categories)
                 (undefined) external _CTCategoryIdentifierTravel (from Categories)
                 (undefined) external _CTCategoryIdentifierUtilities (from Categories)
                 (undefined) external _DMFConfigurationOrganizationTypeScreenTime (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicateLastEvaluationValueKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicatePayloadStatusExpiredNotificationTimesKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicatePayloadStatusKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicateSubPredicatesKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatusMessagesKey (from DeviceManagement)
                 (undefined) external _DMFiCloudAccountDidChangeDarwinNotification (from DeviceManagement)
                 (undefined) external _FAFamilyUpdateNotification (from FamilyCircle)
                 (undefined) external _IDSCopyAddressDestinationForDestination (from IDS)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _IDSCopyIDForPhoneNumber (from IDS)
                 (undefined) external _IDSCopyRawAddressForDestination (from IDS)
                 (undefined) external _IDSGetUUIDData (from IDS)
                 (undefined) external _IDSSendMessageOptionCompressPayloadKey (from IDS)
                 (undefined) external _IDSSendMessageOptionExpectsPeerResponseKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFromIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionPeerResponseIdentifierKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IDSSendMessageOptionUUIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionWantsClientAcknowledgementKey (from IDS)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidSaveObjectIDsNotification (from CoreData)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringDelegateOptionKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringOptionsKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationOptionKey (from CoreData)
                 (undefined) external _NSSQLiteErrorDomain (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStoreUUIDKey (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLParentDirectoryURLKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStoreEntitlementNamesKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BMScreenTimeRequestEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CATOperation (from Catalyst)
                 (undefined) external _OBJC_CLASS_$_CEMAnyPayload (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMLegacyRestrictionsAppsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMMediaSettingsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPayloadBase (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyAppDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyCategoryDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyWebSiteDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemBasicWebContentFilterDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemBasicWebContentFilterDeclaration_SiteWhiteListItem (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemCameraDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemGameCenterDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemRatingsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemSiriDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_DMFCommunicationPolicyMonitor (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFConfigurationSourceClient (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFConnection (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFCreateConfigurationOrganizationRequest (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFSetDeclarationsRequest (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_IDSBatchIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSServiceDelegateProperties (from IDS)
