                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffc1447a5a4 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffc1447ad90 (__TEXT,__const) external _libopenpam
00007ffc1447a9ab (__TEXT,__text) external _misc_conv
00007ffc1447a75a (__TEXT,__text) external _pam_acct_mgmt
00007ffc1447a68e (__TEXT,__text) external _pam_authenticate
00007ffc1447a7c0 (__TEXT,__text) external _pam_chauthtok
00007ffc1447a884 (__TEXT,__text) external _pam_close_session
00007ffc1447a63a (__TEXT,__text) external _pam_end
00007ffc1447ab51 (__TEXT,__text) external _pam_get_data
00007ffc1447a946 (__TEXT,__text) external _pam_get_item
00007ffc1447acfc (__TEXT,__text) external _pam_get_pass
00007ffc1447ac20 (__TEXT,__text) external _pam_get_user
00007ffc1447aab8 (__TEXT,__text) external _pam_getenv
00007ffc1447ab07 (__TEXT,__text) external _pam_getenvlist
00007ffc1447a827 (__TEXT,__text) external _pam_open_session
00007ffc1447ac85 (__TEXT,__text) external _pam_prompt
00007ffc1447aa62 (__TEXT,__text) external _pam_putenv
00007ffc1447abb6 (__TEXT,__text) external _pam_set_data
00007ffc1447a8e1 (__TEXT,__text) external _pam_set_item
00007ffc1447a6f4 (__TEXT,__text) external _pam_setcred
00007ffc1447a5d0 (__TEXT,__text) external _pam_start
00007ffc1447aa15 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffc1447a532 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffc1447a547 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffc1447a59c (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffc1447a579 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffc1447a55c (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffc1447a56c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
