                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff812d7b952 (__TEXT,__text) external _pcre_assign_jit_stack
00007ff842cd4738 (__DATA,__common) external _pcre_callout
00007ff812d55c5a (__TEXT,__text) external _pcre_compile
00007ff812d55c6f (__TEXT,__text) external _pcre_compile2
00007ff812d60a2c (__TEXT,__text) external _pcre_config
00007ff812d7b69c (__TEXT,__text) external _pcre_copy_named_substring
00007ff812d7b643 (__TEXT,__text) external _pcre_copy_substring
00007ff812d60ad0 (__TEXT,__text) external _pcre_dfa_exec
00007ff812d67fe0 (__TEXT,__text) external _pcre_exec
00007ff842cd4720 (__DATA,__data) external _pcre_free
00007ff812d7d964 (__TEXT,__text) external _pcre_free_study
00007ff812d7b936 (__TEXT,__text) external _pcre_free_substring
00007ff812d7b854 (__TEXT,__text) external _pcre_free_substring_list
00007ff812d7b0d4 (__TEXT,__text) external _pcre_fullinfo
00007ff812d7b8ef (__TEXT,__text) external _pcre_get_named_substring
00007ff812d7b368 (__TEXT,__text) external _pcre_get_stringnumber
00007ff812d7b456 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff812d7b862 (__TEXT,__text) external _pcre_get_substring
00007ff812d7b770 (__TEXT,__text) external _pcre_get_substring_list
00007ff812d7b958 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff812d7b944 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff812d7b94c (__TEXT,__text) external _pcre_jit_stack_free
00007ff812d7b95e (__TEXT,__text) external _pcre_maketables
00007ff842cd4718 (__DATA,__data) external _pcre_malloc
00007ff812d55a80 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff812d7c1c9 (__TEXT,__text) external _pcre_refcount
00007ff842cd4730 (__DATA,__data) external _pcre_stack_free
00007ff842cd4740 (__DATA,__common) external _pcre_stack_guard
00007ff842cd4728 (__DATA,__data) external _pcre_stack_malloc
00007ff812d7c218 (__TEXT,__text) external _pcre_study
00007ff812d7df40 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
