00007ff80dae7402 (__TEXT,__text) non-external _Annihilate
00007ff80db2bfa5 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff80db2c019 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff80db2bfdf (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff80db2d452 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff80db2dca5 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff80db2c053 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff80dae71fb (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff80db0a2b7 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff80dad8208 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff80dae74df (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff80dad840b (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff80db2a957 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff80db2b30f (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff80dad867c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff80daef1bc (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff80daff36e (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff80db00070 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff80dafe66c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff80dafea6f (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff80daff771 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff80dafdd6d (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff80dae0d10 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff80dae255e (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff80dae3c3c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff80dae531a (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff80dae0e80 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff80db22340 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff80db23694 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff80db23f0c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff80db24784 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff80db24ffc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff80db25874 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff80db260ec (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff80db26964 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff80db2728a (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff80db225a4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff80db22e1c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff80daf8db2 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff80db12034 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff80db051de (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff80daf8339 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff80db050b5 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff80daed898 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff80daed969 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff80daeda48 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff80daed934 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff80daf1be5 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff80daf1bdc (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff80daf1abc (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff80daf43f2 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff80daf1b9e (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff80daf1b85 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff80daed84c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff80daf43b7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff80daf4327 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff80daf41c8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff80daf42ae (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff80daf1af0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff80daf1c0c (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff80daed5da (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff80daed5e7 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff80dae80ae (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff80dad98a3 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff80dadb570 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff80dad9628 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff80dad9775 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff80dade764 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff80dadc53d (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff80dad9879 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff80dad9580 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff80dade777 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff80dade7ed (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff80daf042c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff80daf72aa (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff80db1ff58 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff80dae730e (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff80dae74cc (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff80db08bfc (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
