00000001cbd39190 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cbd3b114 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001cbd3aef4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001cbd3ae8c (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001cbd3ae94 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001cbd3983c (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001cbd39634 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001cbd39d70 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001cbd39cdc (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001cbd38a58 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001cbd38a48 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001cbd3bab8 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001cbd39cd4 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001cbd39cd0 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001cbd39cc8 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001cbd39ccc (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001cbd3928c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001cbd38a68 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001cbd38b4c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001cbd38db0 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]
00000001cbd39274 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkPresentationImage]
00000001cbd39284 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001cbd38c90 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001cbd3926c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource title]
00000001cbd3927c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001cbd3a51c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001cbd3a38c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001cbd3a440 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001cbd3a50c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
