00000001ebdfbb18 (__DATA,__data) non-external _C
00000001ebdfcd80 (__DATA,__bss) non-external _CF6464
000000018037edb8 (__TEXT,__const) non-external _CIFP
00000001ebdfdaa4 (__DATA,__bss) non-external _EMSG
00000001ebdfdaa5 (__DATA,__bss) non-external _EMSG
000000018037ed88 (__TEXT,__const) non-external _ExpandTr
00000001ebdfcd70 (__DATA,__bss) non-external _IE3264
000000018037ed48 (__TEXT,__const) non-external _IP
00000001ebdfcce0 (__DATA,__bss) non-external _KS
00000001ee40db08 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ee40db00 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
000000018033fe9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803465e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018036d254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803465f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180346604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000180346620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000018034663c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180346658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180346670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000018037edf8 (__TEXT,__const) non-external _P32Tr
000000018037ed10 (__TEXT,__const) non-external _PC1
00000001ebdfccd8 (__DATA,__bss) non-external _PC1ROT
000000018037ecd0 (__TEXT,__const) non-external _PC2
00000001ebdfcd60 (__DATA,__bss) non-external _PC2ROT
000000018037ecc0 (__TEXT,__const) non-external _Rotates
000000018037ee18 (__TEXT,__const) non-external _S
00000001ebdfcd78 (__DATA,__bss) non-external _SPE
0000000180358344 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180358388 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803584ac (__TEXT,__text) non-external __BIG5_mbsinit
0000000180358454 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001ebdfbd00 (__DATA,__data) non-external __C_lconv
00000001e7fe2650 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e7fe2670 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e7fe2718 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e7fe2928 (__DATA_CONST,__const) non-external __C_time_locale
00000001ebdfbe50 (__DATA,__data) external __CurrentRuneLocale
00000001ebdfc018 (__DATA,__constrw) external __DefaultRuneLocale
00000001ee8b00a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
000000018035a0e4 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
000000018035a154 (__TEXT,__text) non-external __EUC_CN_mbrtowc
000000018035a19c (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
000000018035a188 (__TEXT,__text) non-external __EUC_CN_wcrtomb
000000018035a1a0 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
000000018035a280 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
000000018035a2f0 (__TEXT,__text) non-external __EUC_JP_mbrtowc
000000018035a338 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
000000018035a324 (__TEXT,__text) non-external __EUC_JP_wcrtomb
000000018035a33c (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
000000018035a1c0 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
000000018035a230 (__TEXT,__text) non-external __EUC_KR_mbrtowc
000000018035a278 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
000000018035a264 (__TEXT,__text) non-external __EUC_KR_wcrtomb
000000018035a27c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
000000018035a3b0 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
000000018035a420 (__TEXT,__text) non-external __EUC_TW_mbrtowc
000000018035a468 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
000000018035a454 (__TEXT,__text) non-external __EUC_TW_wcrtomb
000000018035a46c (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
000000018035a340 (__TEXT,__text) non-external (was a private external) __EUC_init
000000018035a470 (__TEXT,__text) non-external __EUC_mbrtowc_impl
000000018035a1a4 (__TEXT,__text) non-external __EUC_mbsinit
000000018035a5ac (__TEXT,__text) non-external __EUC_wcrtomb_impl
000000018036d948 (__TEXT,__text) external __Exit
000000018035a6dc (__TEXT,__text) non-external (was a private external) __GB18030_init
000000018035a720 (__TEXT,__text) non-external __GB18030_mbrtowc
000000018035a994 (__TEXT,__text) non-external __GB18030_mbsinit
000000018035a88c (__TEXT,__text) non-external __GB18030_wcrtomb
000000018035a9b0 (__TEXT,__text) non-external (was a private external) __GB2312_init
000000018035a9f4 (__TEXT,__text) non-external __GB2312_mbrtowc
