                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020ce6e794 (__TEXT,__text) non-external _xo_anchor_stop
000000020ce67dc4 (__TEXT,__text) external _xo_attr
000000020ce67d98 (__TEXT,__text) external _xo_attr_h
000000020ce67910 (__TEXT,__text) external _xo_attr_hv
000000020ce632a8 (__TEXT,__text) non-external _xo_buf_append
000000020ce635e4 (__TEXT,__text) non-external _xo_buf_append_div
000000021cb9a454 (__DATA,__data) non-external _xo_buf_append_div.div_close
000000021cb9a451 (__DATA,__data) non-external _xo_buf_append_div.div_end
000000021cb9a441 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000020ce71960 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000021cb9a418 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000021cb9a425 (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000021cb9a432 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000021cb9a469 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000021cb9a45b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000020ce6b894 (__TEXT,__text) non-external _xo_buf_escape
000000020ce631f4 (__TEXT,__text) non-external _xo_buf_indent
000000020ce65314 (__TEXT,__text) external _xo_clear_flags
000000020ce68524 (__TEXT,__text) external _xo_close_container
000000020ce68548 (__TEXT,__text) external _xo_close_container_d
000000020ce68514 (__TEXT,__text) external _xo_close_container_h
000000020ce68538 (__TEXT,__text) external _xo_close_container_hd
000000020ce64488 (__TEXT,__text) non-external _xo_close_file
000000020ce68654 (__TEXT,__text) external _xo_close_instance
000000020ce68678 (__TEXT,__text) external _xo_close_instance_d
000000020ce68644 (__TEXT,__text) external _xo_close_instance_h
000000020ce68668 (__TEXT,__text) external _xo_close_instance_hd
000000020ce685bc (__TEXT,__text) external _xo_close_list
000000020ce685e0 (__TEXT,__text) external _xo_close_list_d
000000020ce685ac (__TEXT,__text) external _xo_close_list_h
000000020ce685d0 (__TEXT,__text) external _xo_close_list_hd
000000020ce708c4 (__TEXT,__text) external _xo_close_log
000000020ce68b7c (__TEXT,__text) external _xo_close_marker
000000020ce68924 (__TEXT,__text) external _xo_close_marker_h
0000000217c0e998 (__DATA_CONST,__const) non-external _xo_color_names
000000020ce71448 (__TEXT,__text) non-external _xo_connect_log
000000020ce6de38 (__TEXT,__text) non-external _xo_count_utf8_cols
000000020ce64218 (__TEXT,__text) external _xo_create
000000020ce643f4 (__TEXT,__text) external _xo_create_to_file
000000020ce63f94 (__TEXT,__text) non-external _xo_data_append
000000020ce6df98 (__TEXT,__text) non-external _xo_data_append_content
000000021cb9a7e0 (__DATA,__thread_vars) non-external _xo_default_handle
000000021cb9aa48 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000020ce6b55c (__TEXT,__text) non-external _xo_default_init
000000021cb9a7f8 (__DATA,__thread_vars) non-external _xo_default_inited
000000021cb9ac20 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000020ce6872c (__TEXT,__text) non-external _xo_depth_change
000000020ce67eb4 (__TEXT,__text) non-external _xo_depth_check
000000020ce64558 (__TEXT,__text) external _xo_destroy
000000020ce689a0 (__TEXT,__text) non-external _xo_do_close
000000020ce68dd0 (__TEXT,__text) non-external _xo_do_close_all
000000020ce6f950 (__TEXT,__text) non-external _xo_do_close_container
000000020ce6b064 (__TEXT,__text) non-external _xo_do_close_instance
000000020ce6f73c (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020ce6b34c (__TEXT,__text) non-external _xo_do_close_list
000000020ce65e70 (__TEXT,__text) non-external _xo_do_emit
000000020ce66914 (__TEXT,__text) non-external _xo_do_emit_fields
000000020ce6b9b8 (__TEXT,__text) non-external _xo_do_format_field
000000020ce6f468 (__TEXT,__text) non-external _xo_do_open_container
000000020ce6ae48 (__TEXT,__text) non-external _xo_do_open_instance
000000020ce6fc60 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020ce6abd0 (__TEXT,__text) non-external _xo_do_open_list
000000020ce6a1d4 (__TEXT,__text) external _xo_dump_stack
0000000217c0e9e8 (__DATA_CONST,__const) non-external _xo_effect_names
0000000217c0ea18 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020ce661b0 (__TEXT,__text) external _xo_emit
000000020ce6a7c8 (__TEXT,__text) external _xo_emit_err
000000020ce6a790 (__TEXT,__text) external _xo_emit_err_v
000000020ce6a82c (__TEXT,__text) external _xo_emit_errc
000000020ce6a804 (__TEXT,__text) external _xo_emit_errx
000000020ce66350 (__TEXT,__text) external _xo_emit_f
000000020ce678d0 (__TEXT,__text) external _xo_emit_field
000000020ce678a4 (__TEXT,__text) external _xo_emit_field_h
000000020ce663c8 (__TEXT,__text) external _xo_emit_field_hv
000000020ce66128 (__TEXT,__text) external _xo_emit_h
000000020ce662bc (__TEXT,__text) external _xo_emit_hf
000000020ce65ddc (__TEXT,__text) external _xo_emit_hv
000000020ce6621c (__TEXT,__text) external _xo_emit_hvf
000000020ce6fe3c (__TEXT,__text) non-external _xo_emit_top
000000020ce6a708 (__TEXT,__text) external _xo_emit_warn
000000020ce6a6cc (__TEXT,__text) external _xo_emit_warn_c
