00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0eb08cb1 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00007ffa0eb08ac4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00007ffa0eb08a49 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00007ffa0eb08a5e (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00007ffa0eb0711a (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00007ffa0eb06f20 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00007ffa0eb07695 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00007ffa0eb075fd (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00007ffa0eb0615c (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00007ffa0eb06148 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00007ffa0eb096ec (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00007ffa0eb075d9 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00007ffa0eb075c7 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00007ffa0eb075a3 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00007ffa0eb075b5 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00007ffa0eb06acc (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00007ffa0eb06170 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00007ffa0eb0628f (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00007ffa0eb065b3 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]
00007ffa0eb06aae (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkPresentationImage]
00007ffa0eb06ac2 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00007ffa0eb06436 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00007ffa0eb06aa4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource title]
00007ffa0eb06ab8 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00007ffa0eb07fb0 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00007ffa0eb07dcd (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00007ffa0eb07ea7 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00007ffa0eb07f9c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00007ffa0eb07fa6 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00007ffa0eb0610a (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00007ffa0eb05940 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00007ffa0eb05a3b (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00007ffa0eb05c3a (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]
00007ffa0eb060f6 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkPresentationImage]
00007ffa0eb05c25 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00007ffa0eb060ec (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitle]
00007ffa0eb05c10 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00007ffa0eb060e2 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource title]
00007ffa0eb0607c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00007ffa0eb06100 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource url]
00007ffa0eb08374 (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00007ffa0eb082a8 (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00007ffa0eb07fd8 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00007ffa0eb08150 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00007ffa0eb0836a (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00007ffa0eb08728 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00007ffa0eb08396 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00007ffa0eb0842f (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00007ffa0eb0871e (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00007ffa0eb08714 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00007ffa0eb096ae (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource .cxx_destruct]
00007ffa0eb08eff (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource initWithPuzzle:]
00007ffa0eb08ffa (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkMetadata]
00007ffa0eb09290 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]
00007ffa0eb096a4 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkPresentationImage]
00007ffa0eb091d7 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource subtitleFromPuzzle:]
00007ffa0eb09690 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource subtitle]
00007ffa0eb091c2 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource titleFromPuzzle:]
00007ffa0eb09686 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource title]
00007ffa0eb0922a (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource urlFromPuzzle:]
00007ffa0eb0969a (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource url]
00007ffa0eb09c0e (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00007ffa0eb09865 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
00007ffa0eb098d0 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00007ffa0eb09c04 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00007ffa0eb08ec1 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00007ffa0eb08750 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00007ffa0eb08816 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00007ffa0eb08943 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00007ffa0eb08ead (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00007ffa0eb08ea3 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00007ffa0eb08e99 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00007ffa0eb08eb7 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00007ffa0eb07317 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00007ffa0eb06b0a (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00007ffa0eb06bee (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00007ffa0eb06cd1 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00007ffa0eb072ef (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00007ffa0eb0730d (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00007ffa0eb072f9 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00007ffa0eb07303 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00007ffa0eb07593 (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00007ffa0eb07355 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00007ffa0eb07477 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00007ffa0eb07589 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00007ffa0eb07539 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00007ffa0eb075eb (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00007ffa0eb09c1e (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00007ffa0eb08384 (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00007ffa0eb09c30 (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _FCAssignPersonalizationScoresFromProfiles (from NewsCore)
                 (undefined) external _FCAssignPersonalizationScoresToHeadlines (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeBreaking (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeDeveloping (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeLocal (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeTopStory (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeUpdated (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCOperationPurposeAds (from NewsCore)
                 (undefined) external _FCOperationPurposeDebugging (from NewsCore)
                 (undefined) external _FCOperationPurposeSports (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeUnknown (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCProgressivePersonalizationLog (from NewsCore)
                 (undefined) external _FCPromoteOneHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA_FR (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _FCTagFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCThumbnailAspectRatioForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadlineMinimumSize (from NewsCore)
                 (undefined) external _FCThumbnailForIssue (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSNTPBAnalyticsDeviceModelValue (from NewsServicesInternal)
                 (undefined) external _NSSNTPBAnalyticsOsVersionValue (from NewsServicesInternal)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromFCFeedGroupType (from NewsCore)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
00007ffa0fdf4738 (__TEXT,__const) external _NewsFeedVersionNumber
00007ffa0fdf4710 (__TEXT,__const) external _NewsFeedVersionString
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLCohort (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLConversionStats (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleAudioTrack (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleLengthFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetsFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaselineFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCachePolicy (from NewsCore)
