                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000021848b8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000021848ba48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000021848b9a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021848afe0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
000000021848b6d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000021848b6b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f7cba7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7ccad18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cccd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cce488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd00ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd26e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd5f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd6c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd7200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd8934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd9760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cd988c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cda5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cdaaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cdbb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cdcd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7cde38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7ce18c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7ce4258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
