                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021ce050f8 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000020d78885c (__TEXT,__text) external __Z10pathYyfreePvS_
000000020d7887e4 (__TEXT,__text) external __Z11pathYyallocmPv
000000020d8e7468 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
000000020d788c4c (__TEXT,__text) external __Z12pathYyget_inPv
000000020d788d34 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
000000020d788c54 (__TEXT,__text) external __Z13pathYyget_outPv
000000020d788edc (__TEXT,__text) external __Z13pathYyreallocPvmS_
000000020d7885e4 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
000000020d788d3c (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
000000020d8f2bf8 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
000000020d788c5c (__TEXT,__text) external __Z14pathYyget_lengPv
000000020d788d54 (__TEXT,__text) external __Z14pathYyget_lvalPv
000000020d788c64 (__TEXT,__text) external __Z14pathYyget_textPv
000000020d788d64 (__TEXT,__text) external __Z14pathYylex_initPPv
000000020d788d5c (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
000000020d788d44 (__TEXT,__text) external __Z15pathYyget_debugPv
000000020d788bfc (__TEXT,__text) external __Z15pathYyget_extraPv
000000020d788d4c (__TEXT,__text) external __Z15pathYyset_debugiPv
000000020d788c6c (__TEXT,__text) external __Z15pathYyset_extraPvS_
000000020d788c28 (__TEXT,__text) external __Z16pathYyget_columnPv
000000020d788c04 (__TEXT,__text) external __Z16pathYyget_linenoPv
000000020d788cd4 (__TEXT,__text) external __Z16pathYyset_columniPv
