00007ff84007de28 (__DATA,__data) non-external _C
00007ff84008b688 (__DATA,__bss) non-external _EMSG
00007ff84008b689 (__DATA,__bss) non-external _EMSG
00007ff8400809c8 (__DATA,__bss) non-external _NXArgc_pointer
00007ff8400809c0 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800682818 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff80068284f (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800682950 (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800682910 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff84005a550 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff84005a570 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff84005a618 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff84005a860 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84007e5f0 (__DATA,__data) external __CurrentRuneLocale
00007ff84007eec8 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84007fb50 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800684f30 (__TEXT,__text) non-external __EUC_free_extra
00007ff8006843cf (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800684566 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff800684f16 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800684702 (__TEXT,__text) non-external __EUC_wcrtomb
00007ff8006ac49b (__TEXT,__text) external __Exit
00007ff80068501a (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800685051 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff800685288 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800685197 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff8006852a1 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff8006852d8 (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80068541a (__TEXT,__text) non-external __GB2312_mbsinit
00007ff8006853da (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800685433 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff80068546a (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80068556b (__TEXT,__text) non-external __GBK_mbsinit
00007ff80068552b (__TEXT,__text) non-external __GBK_wcrtomb
00007ff800686be9 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800686c20 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff800686e49 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800686cef (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff80066b4ba (__TEXT,__text) external __NSGetArgc
00007ff80066b4ad (__TEXT,__text) external __NSGetArgv
00007ff80066b4c7 (__TEXT,__text) external __NSGetEnviron
00007ff80066b4e1 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff80066b4d4 (__TEXT,__text) external __NSGetProgname
00007ff84008b750 (__DATA,__common) external __PathLocale
00007ff8006b5104 (__TEXT,__text) external __Read_RuneMagi
00007ff8006abcee (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff8006abd3b (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff8006abf20 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff8006abf3a (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff8006abe99 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff8006ac0b5 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff8006888e2 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff80068892f (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff800688bbb (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800688bd5 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff800688b0f (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800688d50 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff800677f8a (__TEXT,__text) external ___Balloc_D2A
00007ff8006780c4 (__TEXT,__text) external ___Bfree_D2A
00007ff800668de6 (__TEXT,__text) external ____mb_cur_max
00007ff800668e14 (__TEXT,__text) external ____mb_cur_max_l
00007ff8006879db (__TEXT,__text) external ____runetype
00007ff80068792e (__TEXT,__text) external ____runetype_l
00007ff8006887ed (__TEXT,__text) external ____tolower
00007ff800688748 (__TEXT,__text) external ____tolower_l
00007ff8006888ba (__TEXT,__text) external ____toupper
