00007ffb4220a6c0 (__DATA,__common) external _AfterColour
00007ffb4220c520 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb4220db40 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb42205a70 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb4220a5c0 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb422067c0 (__DATA,__common) external _CheapRematWeight
00007ffb4220a7c0 (__DATA,__common) external _CommonColour
00007ffb42206520 (__DATA,__common) external _CopyWeight
00007ffb4220a1a0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb4220c450 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb42209550 (__DATA,__common) external _EnableLTOInternalization
00007ffb4220d990 (__DATA,__common) external _EnableVPlanNativePath
00007ffb4220d8c0 (__DATA,__common) external _EnableVPlanPredication
00007ffb42206440 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb422068a0 (__DATA,__common) external _ExpensiveRematWeight
00007ffb43d858f0 (__DATA_DIRTY,__common) external _FSEC
00007ffb4220b730 (__DATA,__common) external _ForceFusion
00007ffb42205330 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb4220b590 (__DATA,__common) external _FuseMatrix
00007ffb4220af80 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb42204a30 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb1224456d (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb12244501 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb118251b4 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb118251bf (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb123aec45 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb11fa5f81 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb10fc9e72 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb116548f6 (__TEXT,__text) external _LLVMAddAlias
